num,energy,xmod,ymod
0,-0.967458,1.385719,0.594712
1,-0.854937,-0.616977,1.514911
2,-0.899938,-0.475668,-0.510248
3,-0.907874,-1.890302,0.374773
4,-0.896477,-1.285742,1.572694
5,-1.006884,0.967343,-0.242555
6,-0.831092,-2.620539,-0.905084
7,-0.930852,-0.340871,-0.866084
8,-0.846442,-0.167537,0.452625
9,-0.808293,0.657539,-2.226912
10,-0.926264,1.814525,-0.625917
11,-0.891135,-1.954556,0.004538
12,-0.897743,-0.405871,1.959985
13,-1.124582,0.128821,-0.551902
14,-1.111521,0.194448,-0.793336
15,-1.026375,-0.286719,-0.621666
16,-0.885877,-0.169373,0.290395
17,-0.804693,0.459281,-2.376294
18,-0.894936,1.308278,-1.308645
19,-0.874645,1.464279,-1.420609
20,-0.916187,0.632027,0.560672
21,-1.007612,-0.420238,0.307307
22,-1.112077,0.462503,-0.39325
23,-0.999136,1.181706,-0.872655
24,-1.05656,-1.038135,-0.551512
25,-0.951954,0.268287,-1.074701
26,-0.863515,0.140138,0.298416
27,-0.939466,0.867309,1.131624
28,-0.960184,-0.565993,-1.172384
29,-0.888163,-1.669108,0.086704
30,-0.894906,-0.381107,1.188162
31,-1.104459,0.352309,0.410038
32,-0.922752,1.324486,-0.233717
33,-0.862707,1.4767,0.069681
34,-0.937102,-1.313121,1.09055
35,-0.948183,0.071515,-0.739361
36,-0.94039,1.318677,0.860208
37,-0.853587,-1.449553,1.949357
38,-0.985724,-0.639507,-0.082883
39,-0.918037,-0.403479,-1.806319
40,-0.852518,-0.949331,-1.502243
41,-0.962532,-0.929085,-1.347798
42,-0.89994,-0.919893,-1.69735
43,-0.853489,1.15651,-2.20434
44,-0.975571,0.767606,0.808268
45,-0.8557,-1.038794,-1.277404
46,-0.898219,-1.174271,-1.780646
47,-0.8337,-1.456562,1.425487
48,-0.778034,1.22515,2.382468
49,-0.943909,1.688317,-0.267698
50,-0.919168,-0.528109,1.73704
51,-0.966341,-0.989254,0.702287
52,-0.878088,1.939734,0.617873
53,-0.849933,-0.338612,2.507109
54,-0.88477,-1.378724,-0.10124
55,-0.883615,0.081372,2.237634
56,-0.836136,0.807024,-1.177063
57,-0.803815,2.465202,-0.138191
58,-0.978266,1.54569,-0.393824
59,-0.976902,-0.41823,1.26291
60,-0.925711,1.822988,-0.640355
61,-0.947669,0.190681,1.036648
62,-0.850506,0.913943,-0.534726
63,-0.842114,0.229346,2.40343
64,-0.921832,-1.948631,0.066581
65,-0.996923,-0.352905,-0.29597
66,-0.959443,-0.703977,-1.536734
67,-0.861811,0.325091,-1.107696
68,-0.991809,-1.055357,-0.947685
69,-1.121569,-0.63703,0.13882
70,-0.885317,-1.772975,-1.247724
71,-0.834921,1.318265,-2.386238
72,-0.8479,-2.287505,-1.211627
73,-1.071866,-0.104916,0.39549
74,-1.093057,-0.772915,0.59145
75,-0.999373,0.058101,0.974338
76,-1.058574,-0.549195,-1.049565
77,-1.042962,1.020987,0.678273
78,-1.099716,0.177106,0.448276
79,-0.894289,-1.651726,-1.005961
80,-0.844795,0.989716,-1.745789
81,-0.87396,-1.441368,1.323176
82,-0.898617,0.136095,-0.909121
83,-1.108618,-0.795568,0.455546
84,-0.892133,1.743076,0.022785
85,-1.041033,0.440413,-0.371094
86,-0.885049,1.465906,0.302843
87,-0.800564,-2.009781,2.054662
88,-0.828146,2.390047,-1.296068
89,-0.820744,-0.993427,1.806523
90,-0.815648,0.574242,1.965024
91,-0.894727,1.718815,-0.431995
92,-0.825428,-0.547997,-2.696601
93,-0.757721,2.715278,2.606981
94,-0.859713,-0.157404,0.928388
95,-1.111937,0.329186,-0.805018
96,-1.126748,0.456989,-0.37586
97,-0.865388,-1.146745,2.126606
98,9999,-0.223089,-0.213697
99,-0.979264,0.671381,-1.429419
100,-1.094438,0.766954,-0.333937
101,-0.943019,1.419285,-0.355967
102,-0.972743,1.622905,0.193127
103,-0.885826,1.963435,1.035371
104,-1.039316,0.656679,-1.100825
105,-0.864704,-1.250747,-0.377009
106,-0.921803,0.757855,1.584347
107,-0.781475,2.594667,-0.928242
108,-0.943884,-0.569682,-0.280103
109,-0.84772,0.637586,2.225725
110,-0.968817,0.050877,-1.632428
111,-0.95554,0.320214,1.42632
112,-0.812983,-2.595466,-0.140055
113,-0.974936,0.473439,-1.232758
114,-0.963491,-0.900658,-1.425213
115,-0.951439,-1.392575,-0.698545
116,-0.820045,2.382588,1.713693
117,-1.096317,0.940361,0.310666
118,-0.800694,-1.153037,-2.406138
119,-0.795039,1.518864,1.865698
120,-0.825561,0.82958,-1.601514
121,-0.87225,0.162227,-0.30645
122,-1.081101,0.281255,-0.92904
123,-1.101747,-0.277624,0.433353
124,-1.071779,-0.027894,-0.149392
125,-0.845319,-2.44081,-0.954749
126,-1.102334,0.393244,0.869151
127,-0.874612,1.954294,1.239509
128,-0.934586,1.16323,1.295238
129,-0.783486,1.446669,2.145983
130,-1.039412,-0.98108,0.345533
131,-0.784569,2.49017,-2.481747
132,-0.789493,-2.209921,2.193251
133,-0.861324,-0.051102,1.855032
134,-1.033215,-0.10744,-1.276527
135,-0.872258,2.084852,1.079658
136,-0.944773,-1.709758,-0.331109
137,-1.111167,0.899112,0.033796
138,-1.039691,-0.481883,1.058988
139,-0.89941,-1.525661,0.206404
140,-0.949946,0.682747,-0.327873
141,-0.957446,0.493573,0.796454
142,-0.838305,-1.295129,-0.688884
143,-1.002891,-0.766569,1.251418
144,-0.810326,-1.55934,0.635045
145,-0.844643,0.432377,2.503165
146,-0.831084,0.822865,-2.477608
147,-1.033616,-0.026426,0.207007
148,-0.954495,-0.454317,1.063688
149,-0.924542,-0.340299,1.202993
150,-0.931276,1.087645,1.541519
151,-0.948126,-1.046673,1.402644
152,-1.032089,-0.669867,0.65258
153,-0.908947,-1.525526,0.902846
154,-1.091449,1.015656,0.008316
155,-0.805139,-0.191949,-1.824003
156,-0.855244,-0.543988,1.896706
157,-0.909993,1.679714,1.162567
158,-0.957407,-1.350179,0.672695
159,-0.912522,-0.660106,1.853062
160,-0.85404,0.307426,1.162759
161,9999,0.046917,0.236393
162,-0.854397,-2.149518,-1.267098
163,-0.872351,1.995375,1.132362
164,-0.85552,0.651738,1.085948
165,-0.941363,-0.238298,0.662464
166,-0.935649,-1.744612,0.596663
167,-0.972278,-0.681704,0.056341
168,-0.809186,-2.263007,-0.203936
169,-0.861671,0.536705,-1.402948
170,-0.997896,0.234652,-1.478702
171,-0.781374,-1.606796,-2.686458
172,-0.886403,-2.141889,0.502463
173,-1.089449,0.324549,0.167992
174,-1.07779,0.284304,0.922842
175,-0.932483,-1.482954,0.86582
176,-0.984789,-1.020503,1.182763
177,-0.932279,0.390879,0.139937
178,-0.944404,-1.078508,-0.185453
179,-0.808512,1.790237,2.530252
180,-0.926822,-1.442004,0.270454
181,-0.85958,-0.813901,0.72335
182,-0.853642,0.683604,-1.803512
183,-0.860762,0.801202,-2.126177
184,-1.056541,1.071916,-0.452733
185,-0.895038,1.205621,0.399581
186,-0.897579,0.491692,-1.071349
187,-0.802443,1.214676,-1.044976
188,-0.89819,-2.010642,-0.716871
189,-1.091153,-0.870921,-0.401464
190,-0.960546,0.328658,1.627341
191,-0.907919,-0.433594,1.57291
192,-0.76889,2.800315,2.499855
193,-0.865221,-0.814862,0.346231
194,-0.973796,0.026966,-1.588444
195,-1.106212,-0.438057,0.592378
196,-0.930097,1.480222,-0.76561
197,-0.821782,-0.730228,2.815261
198,-0.826951,0.722719,-0.983039
199,-0.826442,-2.249526,-1.728536
200,-0.829145,-1.076361,-1.792931
201,-0.973795,-1.145576,-1.162903
202,-0.987256,1.297427,0.846155
203,-0.93558,0.382195,-0.675844
204,-0.853478,1.798774,0.047915
205,-1.065986,-0.415341,0.097752
206,-0.985784,-1.512995,0.3006
207,-0.985726,-1.45894,-0.468638
208,-0.879421,-1.927593,1.074931
209,9999,-0.286002,-0.177049
210,-0.859576,0.78814,-1.532534
211,-0.871461,0.27842,-2.343689
212,-0.857774,-0.623847,-2.296069
213,-0.853492,0.344016,0.16716
214,-1.096312,0.859067,-0.347889
215,-0.814955,-1.058495,-1.631243
216,-1.126633,-0.160269,0.50202
217,-0.829876,1.019264,-2.582732
218,9999,0.188194,-0.17935
219,-0.944254,0.223898,1.632538
220,-0.880218,-0.187511,1.387273
221,-0.945355,0.388126,1.394534
222,-1.084354,0.608563,-0.77367
223,-1.033463,0.494486,1.171884
224,-0.870888,-0.252405,1.089739
225,-0.931963,-1.176345,1.479019
226,-0.831191,1.441446,2.382799
227,-1.092734,0.327987,0.908272
228,-0.789519,-2.433185,2.406906
229,-0.935464,0.697047,-0.693516
230,-0.910807,1.311595,0.125456
231,-1.007744,-0.298739,-1.412346
232,-0.814915,0.641864,2.2798
233,-0.845524,-0.774121,-2.444301
234,-0.861236,-0.996806,1.497941
235,-1.125235,0.492357,-0.409027
236,-0.974828,-0.399238,0.52126
237,-1.122242,-0.230853,0.731154
238,-1.026783,0.966204,0.899058
239,-0.982775,-0.551619,-1.416132
240,-0.84014,-2.595783,-0.509263
241,-0.966503,0.058972,1.140722
242,-1.060146,-1.012946,0.444969
243,-0.832722,-1.584567,-0.677361
244,-0.885414,-0.255012,2.198869
245,-0.935803,0.150697,0.378484
246,-0.917628,-1.16227,0.595947
247,-0.919354,-0.523428,-1.869892
248,-1.029461,0.340192,1.252342
249,-0.997976,1.255782,-0.322906
250,-0.788385,0.91816,2.135945
251,-0.839706,0.10035,-1.442112
252,-0.819527,-2.220234,1.646966
253,-0.852311,1.38138,-1.941051
254,-0.838057,1.735196,-1.17762
255,-1.024869,0.211504,1.328321
256,-0.844218,-0.043974,-1.832054
257,-0.905082,0.572471,0.549858
258,-0.845965,2.429092,-0.666407
259,-1.1151,0.559414,-0.248167
260,-0.996158,-0.038724,0.949553
261,-1.007618,-0.659564,0.720858
262,-0.910753,0.725926,-1.013951
263,-0.943822,-0.7055,-0.002531
264,-0.969127,1.266326,-0.914918
265,-0.834136,1.859672,-1.685919
266,-0.858526,-2.412584,0.445294
267,-0.962636,-0.51126,1.619204
268,-0.857356,0.212085,0.564539
269,-0.848539,-1.428533,-1.17202
270,-0.803536,1.189199,2.045569
271,-1.019227,1.208919,0.322731
272,-0.847845,1.848763,1.464504
273,-1.087474,-0.557343,-0.449105
274,-0.898791,2.125533,0.005819
275,-1.091,-0.142952,-0.793673
276,-1.126421,-0.325616,-0.26811
277,-1.115976,-0.619559,-0.597295
278,-0.815542,1.488223,-2.293116
279,-1.112959,0.556774,-0.146321
280,-0.80076,-1.971164,0.025617
281,-1.00393,-0.48675,0.41329
282,-0.913702,0.354206,-1.125494
283,-0.93721,-0.561255,1.662042
284,-0.872992,1.398236,1.460489
285,-1.014577,-0.179157,0.189182
286,-0.884391,2.196206,0.105815
287,-0.892528,0.112262,-0.594132
288,-0.858373,-1.348103,2.071684
289,-0.960712,0.597673,-1.328766
290,-0.987544,0.147523,0.093053
291,-1.062364,0.656081,-0.463701
292,-0.850494,-0.775811,0.525823
293,-0.967258,1.209193,0.927686
294,-0.801057,1.595816,-2.213928
295,-0.802019,-1.032523,2.721908
296,-0.926732,-0.529588,-1.089664
297,-0.81807,-0.170793,-1.672372
298,-1.119706,0.684337,-0.333396
299,-1.079152,-0.411226,-0.786933
300,-1.039636,-0.619113,-1.117982
301,-0.805054,-0.028592,-1.224908
302,-1.124866,0.388181,0.228278
303,-0.843766,1.545951,-1.647081
304,-0.83314,1.023282,-2.058251
305,-0.846957,1.83554,-1.82864
306,-0.935852,-0.079744,-0.851131
307,-0.807323,2.18334,-1.989938
308,-0.950162,-1.337472,-0.614816
309,-0.964759,-0.450416,1.598883
310,-1.069463,-0.605433,-0.923359
311,-0.825964,-0.777193,-2.252333
312,-1.126825,-0.695018,-0.068916
313,-0.973336,0.911366,1.28784
314,-0.957238,1.245143,1.134855
315,-0.853108,0.605866,1.544226
316,-1.126499,0.277246,0.423378
317,-0.979378,1.045707,0.29272
318,-1.042867,-0.70459,-0.522029
319,-1.007474,0.730314,-0.375119
320,-1.026587,0.179687,-1.238986
321,-0.84411,1.850854,-0.108914
322,-1.116685,0.59251,-0.212671
323,-0.84682,-0.43061,0.33368
324,-0.937115,-0.667468,0.789055
325,-0.87142,-0.899688,-1.696808
326,-0.801889,2.306776,-0.744389
327,-0.783904,2.548307,-0.804069
328,-0.796584,-0.07038,-2.466385
329,-0.89451,-0.786781,-1.475527
330,-0.843366,0.281467,1.766379
331,-0.87402,-0.359272,-0.323587
332,-0.991606,0.13762,-0.341608
333,-0.989507,-0.010941,1.543674
334,-0.815163,1.604869,1.138443
335,-1.047919,-0.018962,-0.910321
336,-1.091383,-0.508149,0.384584
337,-0.882516,-0.477936,-1.959433
338,-0.882133,0.511785,0.573831
339,-1.118285,-0.275098,-0.053706
340,-0.894661,-2.15503,0.158533
341,-0.921687,-0.466502,0.684449
342,-0.830264,1.054573,-2.588238
343,-0.821276,-2.38343,-1.041642
344,-0.869328,0.805192,2.205634
345,-1.070923,1.004136,0.502508
346,-0.882387,1.934506,0.040423
347,-1.126578,-0.719152,-0.16601
348,-1.126731,0.196042,0.479106
349,-0.831135,-1.814906,-1.967434
350,-0.844521,0.585656,-0.96274
351,-0.861014,-1.326623,2.06916
352,-0.895698,0.212293,-1.493789
353,-0.924983,-1.088998,1.148313
354,-1.090592,-0.546265,0.853263
355,-1.101484,0.546006,-0.764453
356,-0.985057,-0.192245,1.442141
357,-0.841566,-1.563308,2.15242
358,-0.810306,1.375562,-1.598216
359,-1.126742,-0.637448,0.297521
360,-0.857893,0.675171,-0.485371
361,-0.840301,-1.769911,-0.754197
362,-1.120917,-0.716656,0.415011
363,-0.981556,0.526655,-1.234568
364,-0.852469,1.687032,-1.616647
365,-0.993737,-0.128005,-1.439177
366,-1.009369,0.946708,0.676215
367,-0.950204,0.614593,0.603593
368,-0.852891,0.018229,-2.440888
369,-0.873077,-0.440002,2.018903
370,-1.122023,-0.490779,0.345466
371,-1.022506,-0.105629,-1.182859
372,-1.115182,0.18749,-0.757678
373,-1.126816,0.678817,-0.168429
374,-1.050018,1.111681,0.258791
375,-0.941165,1.217702,1.318309
376,-0.892463,-1.222851,-1.804548
377,-0.938187,-1.544599,0.434712
378,-0.794754,-2.306454,-0.148252
379,-0.89687,1.414244,-0.651724
380,-0.79333,0.97809,2.787846
381,-0.926333,-0.423227,0.339357
382,-0.866365,-1.692099,1.25091
383,-1.117853,-0.035257,0.002701
384,-0.90413,-1.20314,-0.695095
385,-0.794151,0.654438,-1.757574
386,-0.826548,-0.741198,2.161413
387,-1.050107,-1.197625,0.097788
388,-0.836604,1.635527,-0.707818
389,-0.90079,-1.418298,-1.379553
390,-0.838034,0.031169,2.59599
391,-0.884638,1.188678,-1.839128
392,-0.877134,-1.61738,0.370223
393,9999,0.183041,-0.361765
394,-0.832613,2.188679,0.710252
395,-1.05066,0.959122,0.762785
396,-0.867427,2.063395,-1.219718
397,-1.092122,-0.134977,0.050796
398,-0.806755,-1.020447,1.36209
399,-0.928546,1.829474,-0.2087
400,-0.795961,-2.314569,2.192155
401,-1.087268,-0.423009,-0.025511
402,-0.823174,1.26021,-1.591222
403,-0.92162,0.254432,-1.353101
404,-0.860528,-1.343618,-0.530907
405,-0.943926,-1.660999,0.441201
406,-0.882611,-2.129592,0.698369
407,-0.974331,0.222163,1.593255
408,-0.953883,-0.477263,-0.896346
409,-0.837332,0.329162,-2.348832
410,-1.05323,-0.446159,0.122053
411,-1.089357,-0.693042,0.301364
412,-0.787887,-1.536099,1.735724
413,-0.985581,-1.350498,0.541385
414,-1.060985,-0.564133,-1.004814
415,-0.812842,-0.444194,-2.125989
416,-0.82285,-1.564703,2.155822
417,-0.78618,-2.834052,0.233276
418,-0.817868,-1.734623,0.605807
419,-0.889553,1.416123,0.264548
420,-1.044699,0.647042,0.938307
421,-0.974122,1.336077,0.808466
422,-0.983352,0.572356,0.108513
423,-0.977694,-0.187708,1.16494
424,-0.94902,-0.180331,-1.575581
425,-0.937922,0.803611,0.711519
426,-0.863649,-1.295388,-1.176322
427,-0.805533,-0.464505,2.59347
428,-0.943575,1.558606,-0.911239
429,-0.918818,-1.421685,-0.608602
430,-0.832737,1.338305,1.346563
431,-0.862942,0.730577,-1.619147
432,-0.899831,-1.944483,-0.848284
433,-0.846761,-1.560387,-1.22078
434,-0.922331,-1.938548,0.011655
435,-0.810116,0.604903,2.11702
436,-0.895516,2.123471,-0.304545
437,-0.863906,-2.20189,0.172738
438,-0.860864,-0.042729,1.410134
439,-1.04458,-0.857847,0.71797
440,-1.104286,0.224513,0.623811
441,-0.963952,1.219193,-0.632331
442,-1.009396,1.268042,0.616013
443,-0.922548,-0.542843,1.312741
444,-0.977175,-0.141333,-1.281257
445,-0.953855,-0.504458,-1.644887
446,-0.904378,0.110047,1.958038
447,-0.907047,1.197558,1.661587
448,-0.880271,1.718285,1.371037
449,-0.806364,-1.313681,1.670947
450,-1.08373,-0.234282,0.454236
451,-0.859517,-0.644153,2.38464
452,-0.842315,0.743413,1.677392
453,-0.821467,1.536377,-1.131663
454,-1.09732,-0.113122,0.928699
455,-0.912172,-0.617947,-1.589017
456,-1.09281,0.4569,0.205512
457,-0.839977,-2.419786,-0.410396
458,-0.800808,-2.665874,1.588141
459,-0.834324,-2.44373,-0.601648
460,-0.897215,0.891282,-0.650431
461,-0.849628,2.368049,-0.643476
462,-0.862664,-0.631481,0.258522
463,-1.124119,0.353656,0.092876
464,-0.875133,1.467902,0.188205
465,-0.933742,-0.672809,-1.676084
466,-1.024633,-0.496626,-0.315665
467,-0.785086,2.786439,-1.818778
468,-0.939024,1.14667,-0.17906
469,-0.941252,-0.753581,-0.421569
470,-0.908541,-1.378138,-1.519463
471,-0.902687,-1.436417,-1.525641
472,-1.053437,-1.203715,-0.01739
473,-0.85575,1.983089,-1.430048
474,-0.859918,1.746332,-1.74282
475,-1.029888,-1.049446,0.329424
476,-0.790978,2.551529,-1.964082
477,-0.925915,-1.349838,0.172983
478,-0.965143,-1.608776,-0.333616
479,-0.909619,-1.64802,-1.038541
480,-1.032288,0.733475,1.04414
481,-1.045182,1.200374,-0.311432
482,-0.894967,0.783149,1.033224
483,-0.946857,0.950597,1.2115
484,-1.000804,0.691994,0.379817
485,-0.825211,-2.333925,-0.420653
486,-0.916489,-0.521101,-0.738847
487,-0.90129,1.212591,-0.562022
488,-1.1173,-0.647758,-0.456193
489,-0.923874,0.72308,1.551718
490,-0.843093,-0.674449,0.543045
491,-1.061763,-0.753073,0.358264
492,-0.922562,1.065538,1.22825
493,-0.927908,-1.846066,0.521262
494,-0.832555,-0.486559,2.67444
495,-1.075397,-0.493709,0.977513
496,-0.909414,-1.435514,0.942158
497,-0.830579,-1.139406,2.472398
498,-0.910381,-1.719304,0.325931
499,-1.084485,-0.758656,0.659139
500,-0.837033,-1.957879,1.752359
