num,energy,xmod,ymod
501,-0.870323,-1.314676,0.321845
502,-0.940402,0.94008,1.567564
503,-1.047265,0.836017,0.6223
504,-0.91902,-1.105143,1.194804
505,-0.885312,-0.0941,-2.059829
506,-0.932354,0.219166,0.549536
507,-0.824159,2.51884,1.29449
508,-0.77545,-1.657834,2.434045
509,-1.050643,1.13505,0.21866
510,-0.822456,-0.362021,-1.301043
511,-0.929816,-0.350943,-1.866962
512,-0.874822,1.768153,-0.182548
513,-0.852841,0.07095,-2.495877
514,-0.985158,0.91341,-0.695069
515,-0.878211,-0.003014,-1.793611
516,-1.125861,-0.276834,-0.379715
517,-0.870546,-0.23296,2.243557
518,-0.806761,-1.647671,0.563257
519,-0.941305,-1.272463,0.992118
520,-0.968755,-0.343077,1.495277
521,-0.945989,0.691153,1.646413
522,-1.042842,-0.796055,0.981351
523,-1.059264,-0.18779,0.59435
524,-0.864446,-1.239441,0.199919
525,-0.771836,2.05706,2.652543
526,-0.97406,0.30598,1.560798
527,-0.837775,-1.757901,-0.937014
528,-0.829273,-1.366956,1.802295
529,-1.074562,0.721517,0.764299
530,-1.123469,0.371224,-0.554035
531,-1.110288,0.433022,-0.55215
532,-0.882986,0.925205,1.226285
533,-0.851495,-2.163577,1.050748
534,-0.921631,-0.349257,-1.589809
535,-0.881604,0.332904,-1.421359
536,-0.866364,-1.814585,-1.547836
537,-0.972718,-0.111793,-0.550673
538,-0.954997,-1.433902,0.045554
539,-0.836422,-1.157593,2.203691
540,-1.093072,0.039956,-0.469393
541,-1.065082,-0.339791,1.040358
542,-0.908186,0.302216,1.535855
543,-0.820111,-0.201317,-1.665936
544,-0.787813,1.503022,-2.121145
545,-0.912853,-1.076165,-1.334459
546,-0.845083,1.728489,0.104896
547,-0.86702,0.980736,0.396231
548,-0.908413,-0.135108,2.036512
549,-0.86419,0.602236,2.34605
550,-0.810628,-1.50239,0.879606
551,-0.840484,0.506844,2.424686
552,-0.981426,0.099386,-0.502027
553,-0.94875,1.179252,-1.318887
554,-0.880126,-2.268341,-0.259561
555,-1.04752,-0.29619,1.18912
556,-0.910908,1.077317,-1.72928
557,-1.039419,0.199322,0.849396
558,-0.796847,2.445632,-1.716016
559,-0.850023,-0.154177,-2.547126
560,-0.911062,-1.263089,1.061627
561,-1.054407,-0.960822,-0.692836
562,-0.804637,-2.59575,-1.402203
563,-1.066072,1.098725,-0.253009
564,-0.825198,0.109852,-1.182973
565,-0.780527,-2.56843,-2.632578
566,-0.792386,0.586914,-2.053453
567,-0.800293,1.797585,-2.686109
568,-0.842448,-0.438209,-0.244008
569,-0.925603,-0.280084,-0.598969
570,-1.059812,-1.137178,0.257557
571,-1.110143,-0.283355,-0.528226
572,-0.807559,-1.18688,-0.913398
573,-0.803843,2.805022,-0.724284
574,-0.825315,2.563469,-1.224122
575,-0.871547,0.557686,-2.248841
576,-0.860855,-0.175372,2.142614
577,-0.903028,-0.198327,1.02138
578,-1.087256,-1.026591,-0.015207
579,-0.929464,1.605574,-0.253095
580,-0.99923,-0.843033,1.049913
581,-0.856003,1.934322,-1.387986
582,-0.816072,-0.170895,-1.727983
583,-0.921232,1.900035,0.304333
584,-0.941994,-1.707714,-0.446192
585,-0.995199,-0.81941,0.679052
586,-0.959147,-0.114482,-0.783412
587,-1.028583,0.509905,-0.217104
588,-1.092135,-0.434918,-0.309462
589,-1.074445,-1.046944,0.051003
590,-0.892908,-1.489495,1.523862
591,-0.861263,-0.552603,1.229451
592,-0.96149,0.866045,0.832938
593,-0.828895,1.629995,0.345627
594,-0.922208,-0.718229,1.466032
595,-0.867279,1.511482,-1.537795
596,-0.843952,-2.09635,0.49486
597,-0.813655,1.965051,2.282453
598,-1.115761,0.336538,-0.004994
599,-0.820147,0.638321,-2.241458
600,-0.902958,-0.855902,1.905608
601,-0.827742,1.384805,-2.124309
602,-1.019395,-1.24862,-0.201803
603,-0.973676,-1.112591,0.890278
604,-0.93618,0.008213,-1.863331
605,-0.893373,0.525759,2.00034
606,-0.857514,1.966878,-1.52237
607,-0.879194,-2.138412,0.135585
608,-0.851881,1.102622,0.452115
609,-0.865159,1.17545,0.151651
610,-0.955895,1.636257,-0.531453
611,-0.85264,0.274444,2.158014
612,-0.837406,1.4692,-2.274369
613,-0.896359,0.647235,-0.872147
614,-1.052993,-0.342085,-0.796049
615,-0.912104,-1.703476,-0.951002
616,-1.105941,0.884882,0.292771
617,-1.009554,-1.094471,-0.782781
618,-1.078592,0.146258,-0.854198
619,-0.894102,0.99936,1.707118
620,-0.80143,-1.75801,0.552741
621,-0.846794,-0.444365,2.481915
622,-0.850729,-0.759515,0.590547
623,-0.889163,1.265871,-0.519655
624,-0.893203,0.600694,-0.519206
625,-1.002618,-0.215335,0.872063
626,-0.845576,-2.502301,-0.769056
627,-1.032828,-0.437379,0.937468
628,-0.871156,-0.691432,-1.056099
629,-0.846625,0.893886,1.463625
630,-0.931138,-1.801141,-0.265403
631,-0.957278,0.462564,0.364314
632,-0.945863,-1.027852,1.083087
633,-1.109897,-0.318069,0.577966
634,-1.100682,0.167925,-0.951522
635,-1.121073,0.727017,0.165601
636,-1.104409,-0.664381,0.660362
637,-1.105501,0.778398,0.007356
638,-0.9724,0.471127,0.849283
639,-0.875825,-0.407381,1.70142
640,-0.83002,-0.545776,-1.439128
641,-0.821376,1.601575,-1.909847
642,-1.116813,-0.135367,-0.422931
643,-0.875492,0.083727,1.833944
644,-0.987402,0.882742,-0.47303
645,-0.871414,-0.099952,1.529649
646,-0.820596,-1.586904,2.225816
647,-0.846675,2.479871,0.563322
648,9999,-0.236081,-0.01347
649,-0.936684,1.44738,-0.72479
650,-0.976538,-0.098968,1.583282
651,-0.90734,-1.935184,0.554051
652,-1.03363,-1.037887,-0.037198
653,-0.782515,2.175036,1.764941
654,-0.849709,1.353016,-1.448776
655,-0.845845,1.594712,-1.290466
656,-0.900361,-1.404629,0.880006
657,-0.845622,-1.629406,-1.043753
658,-0.849288,-0.126046,-0.48155
659,-0.933971,-0.354356,-0.331683
660,-0.868894,1.043457,-1.30082
661,-0.955281,0.432023,1.577471
662,-0.848223,0.552579,-1.918296
663,-0.946792,0.08269,0.126531
664,-0.873234,-0.752451,0.335738
665,-0.845697,0.427203,2.382127
666,-1.105089,0.649614,-0.518587
667,-1.019666,-0.558641,-1.215172
668,-0.912984,-0.516853,-1.815358
669,-1.042857,0.22055,0.045391
670,-0.915107,1.714355,0.905718
671,-0.807174,0.693089,-2.313855
672,-0.802728,2.519974,0.175924
673,-0.779272,-2.526045,0.449617
674,-0.941936,-0.376329,1.364364
675,-0.966852,-1.526369,-0.506061
676,-1.108177,-0.524092,-0.100301
677,-1.046126,-0.277351,-0.32935
678,9999,-0.126754,0.015281
679,-0.901739,-1.707081,0.842717
680,-0.897869,-1.92027,0.695663
681,-0.930355,0.193023,1.121645
682,-0.842098,-1.550299,1.327447
683,-0.887549,1.759264,-1.052335
684,-0.797088,2.078348,-2.575254
685,-0.877332,1.049559,-2.048458
686,-0.971902,-1.005159,-1.237326
687,-1.052583,-0.903194,0.666456
688,-0.970181,1.232072,-0.953033
689,-1.040243,1.158271,-0.527787
690,-0.923679,0.210982,1.695935
691,-0.881612,1.522787,1.109672
692,-0.812291,2.328418,0.676964
693,-0.790597,0.468161,2.302812
694,-1.10983,0.709479,-0.453268
695,-1.056471,0.803928,0.831324
696,-1.019515,1.242925,-0.601874
697,-1.119874,-0.006322,-0.150254
698,-0.834558,2.581798,-0.821014
699,-0.878319,-2.05458,0.911373
700,-0.79937,-0.706291,2.536098
701,-1.051552,0.795076,-0.482375
702,-1.030766,-0.789226,-0.978773
703,-1.003252,-1.368703,-0.253088
704,-0.921191,-0.883354,0.759008
705,-0.992162,0.704262,1.349095
706,-0.909176,-0.549792,-1.86885
707,-0.812919,-1.610927,-1.94523
708,-0.90716,-0.740418,1.071732
709,-0.971438,0.400785,1.36812
710,-0.824581,2.298798,1.672666
711,-1.030795,0.275878,0.762441
712,-0.837362,-2.409545,0.81049
713,-0.810889,-1.859851,-1.961011
714,-0.932456,1.162368,1.169011
715,-0.917005,-1.428422,-0.548485
716,-0.87791,1.070438,1.877382
717,-0.817217,-0.988335,-2.612771
718,-0.809615,0.346862,-2.189878
719,-0.81196,2.517432,1.716954
720,-0.936168,1.64412,0.627813
721,9999,0.396777,-0.148777
722,-0.935039,-1.592034,0.981941
723,-0.923909,-0.75904,-1.712153
724,-1.021792,-1.300437,-0.388311
725,-0.967194,-1.582869,-0.147618
726,-0.875989,-1.208048,0.613491
727,-0.915846,-1.680183,0.213119
728,-0.889988,1.088886,1.88884
729,-1.12679,-0.297242,0.674551
730,-0.863538,1.361362,0.573671
731,-1.011125,-0.887389,0.169412
732,-1.098782,0.317366,0.146725
733,-1.124842,0.397265,-0.395026
734,-0.853013,1.088103,0.926261
735,-0.842507,-0.69516,1.791564
736,-0.79546,1.651318,-1.249231
737,-0.916652,-1.753353,-0.702016
738,-0.765528,2.721247,-1.917927
739,-1.126741,0.596395,-0.134269
740,-0.78339,-2.047824,-2.737089
741,-1.126465,-0.010701,-0.71605
742,-0.858604,-0.430385,-1.922997
743,9999,-0.213619,-0.041742
744,-0.992243,-1.04731,-0.274019
745,-1.010255,-1.374775,0.374174
746,-0.81278,-1.050748,-2.854519
747,-0.934299,-1.606408,0.081099
748,-0.929957,-0.900672,-1.212566
749,-0.93689,-1.568357,0.997907
750,-1.049073,0.23112,1.196989
751,-0.922594,-1.852877,0.614401
752,-0.951854,1.094014,1.189106
753,-0.990294,0.262279,0.192491
754,-0.855809,1.713657,1.000805
755,-0.921639,1.16858,-1.415728
756,-0.847852,-2.049966,0.1042
757,-0.99718,-1.309885,-0.596397
758,-0.949608,-0.895069,-1.274477
759,-0.839506,-1.859115,-1.137646
760,-0.871103,0.789637,1.761055
761,-0.84931,1.069281,-2.307696
762,-0.876864,-1.961612,0.446751
763,-0.872516,1.274385,-1.051322
764,-1.113637,-0.442311,0.689861
765,-1.012073,0.764917,1.158878
766,-1.114692,-0.549083,-0.674959
767,-0.954768,1.611984,0.019507
768,-0.877893,-0.646909,1.903698
769,-0.925467,-0.842816,0.592841
770,-1.124358,0.427156,-0.657515
771,-0.835989,-0.446022,0.922781
772,-0.953566,1.564316,-0.588578
773,-0.943739,0.068539,1.515429
774,-0.934108,-1.137159,1.353401
775,-0.829948,1.95508,1.27649
776,-0.822516,-0.009926,-2.0501
777,-0.914532,-0.087968,-0.804955
778,-0.928745,-0.516565,0.158139
779,-0.977617,-1.473303,0.212181
780,-0.877596,-1.631636,-0.608399
781,-0.998057,-0.055567,1.226372
782,-0.949894,-0.362633,1.598897
783,-0.827276,-1.885079,0.465409
784,-0.836707,0.981889,0.479595
785,-0.891247,0.601212,-1.993295
786,-0.947602,-0.981229,0.871605
787,-0.894434,1.362781,1.400154
788,-1.117349,-0.18279,0.31005
789,-0.95265,0.026856,-1.757765
790,-1.069341,-0.553275,-0.78967
791,-0.829424,-0.677383,-2.658868
792,-0.893312,-1.425586,1.579324
793,-1.046066,0.692845,0.441729
794,-0.829712,0.676964,1.215948
795,-0.972202,0.21151,0.181203
796,-0.937153,-0.67502,-1.729657
797,-0.833561,-0.128382,-2.05016
798,-1.020249,1.17648,-0.714673
799,-0.915753,-0.443082,-1.829254
800,-1.047575,-0.708711,-0.992676
801,-1.086843,0.377801,-0.863037
802,-1.043435,0.68548,0.725487
803,-0.870057,-1.00713,-1.671546
804,-0.821839,-0.002668,1.121897
805,-0.908098,-0.642741,0.532731
806,-0.933364,-1.238202,-1.416103
807,-0.963316,-0.969827,-0.307254
808,-0.919594,-0.833863,-1.787467
809,9999,-0.040981,0.110418
810,-0.872242,-0.617012,1.777735
811,-0.917857,1.429398,0.125198
812,-0.955814,-0.584416,-1.636356
813,-1.116291,-0.141413,0.331696
814,-0.934467,-1.324552,1.106403
815,-1.018142,-0.457474,0.762488
816,-0.897354,-2.077395,-0.307913
817,-1.03426,-0.316162,0.603227
818,-0.946968,-0.942507,-1.477087
819,-1.06327,0.188961,0.182887
820,-0.92924,1.074829,1.21368
821,-0.79508,-2.699959,0.265803
822,-0.865729,0.472519,-0.750769
823,-0.786435,-2.128684,-1.932442
824,-0.813781,1.246448,0.823203
825,-1.117391,0.361269,-0.18031
826,-1.077285,0.643257,0.125466
827,-0.924417,-0.240252,-1.682469
828,-1.039063,-0.065335,0.777985
829,-0.832852,-2.672827,-0.490376
830,-0.912916,-1.735951,-0.014998
831,-1.006132,-0.357363,-1.000823
832,-1.006697,0.46142,1.366607
833,-0.848196,-1.645879,1.816315
834,-0.929088,1.026242,0.020686
835,-0.857911,-1.276127,-1.755231
836,-0.895412,0.63117,-1.33085
837,-0.938326,0.459833,0.899905
838,-1.05458,0.675238,0.656763
839,-0.781856,-2.383543,-1.943934
840,-1.101115,0.463833,0.282567
841,-0.965344,1.260868,0.678546
842,-1.122361,0.019033,-0.238624
843,-0.809658,-1.001081,-1.949186
844,-0.827343,0.1866,-2.818469
845,-1.013565,1.089889,-0.126355
846,-1.089295,0.48995,-0.181097
847,-1.057572,-0.306689,-0.325542
848,-1.108454,0.437607,0.241528
849,-0.858927,1.827893,1.674131
850,-0.985797,0.91883,-1.088096
851,-0.856188,-0.819028,0.678517
852,-0.96177,1.149123,-1.255784
853,-0.923898,-0.682857,1.095961
854,-0.941672,-0.472559,-0.458309
855,-0.844163,2.075686,-0.445464
856,-0.835432,2.339066,-1.238279
857,-0.83299,-2.546288,-1.074879
858,-0.822792,1.815308,1.287608
859,-1.081189,0.390099,0.454803
860,-0.851841,-1.377302,2.127147
861,-0.893877,1.689686,-0.105429
862,-0.942111,-0.64682,0.41696
863,-1.009469,0.214366,-0.254527
864,-1.007281,-1.360374,0.494509
865,-0.902641,1.497776,1.212598
866,-1.021269,-1.318547,-0.035808
867,9999,-0.254679,0.31335
868,-0.987045,1.405894,-0.017689
869,-0.927678,-0.460489,0.692035
870,-1.089459,-0.438442,-0.059341
871,-0.990796,1.444864,0.421352
872,-0.823547,-2.363933,0.492061
873,-0.909613,1.554605,-0.011669
874,-1.061079,-0.001336,-0.463137
875,-0.836058,2.126053,1.623225
876,-0.852631,1.543045,-1.206453
877,-1.074197,0.123099,0.488456
878,-0.979082,0.057972,-0.326687
879,-0.797622,1.777824,1.896405
880,-0.930306,-0.622962,-0.710134
881,-1.044976,0.040351,-0.969794
882,-0.794305,-1.966994,-1.993708
883,-1.039556,-0.66104,-0.229172
884,-1.118767,-0.798636,-0.059655
885,-1.058842,0.196513,-0.826628
886,-0.894307,0.848461,1.052467
887,-1.058711,-0.711424,0.748781
888,-1.088017,-0.323299,0.982506
889,-0.977061,-0.572096,0.955356
890,-0.972191,-0.966527,1.319973
891,-0.857736,-2.130249,1.016581
892,-1.016056,-0.863203,-1.052519
893,-0.894245,0.012476,2.047465
894,-0.92075,-1.694813,0.0788
895,-0.791745,-2.562557,-1.738946
896,-0.805239,1.724894,0.338835
897,-0.838566,-0.154831,2.037309
898,-0.854373,-2.177673,-1.232007
899,-1.049097,1.162035,0.150752
900,-1.108242,0.289908,0.061344
901,-1.095363,0.349307,-0.638652
902,-1.120273,-0.731105,0.13366
903,-1.052582,1.113118,0.467962
904,-0.806656,-1.926069,-1.254818
905,-0.805871,-1.929177,2.19933
906,-0.933234,-0.713512,1.284184
907,-1.080449,0.549423,0.532728
908,-0.945376,-1.456995,-0.848531
909,-0.812934,-2.326343,0.993476
910,-0.966951,1.575277,0.522886
911,-0.980241,-0.140062,-1.246513
912,-1.02645,0.792239,-0.72939
913,-0.859567,-1.074011,0.98207
914,-0.96696,1.224445,0.341275
915,-0.814783,-2.494165,-1.270932
916,-1.007211,1.030184,-1.011614
917,-0.928055,0.321612,-1.537532
918,-0.983032,-0.019322,0.424754
919,-0.940343,-1.099421,-0.067157
920,-0.835417,-0.820959,0.349108
921,-0.908259,-0.577664,-1.320137
922,-0.947718,1.360791,-0.954545
923,9999,0.000719,0.158103
924,-0.802109,-0.28853,-2.96046
925,-1.012067,-0.07382,0.032359
926,-1.108432,-0.118732,0.521884
927,-0.880535,0.611804,-1.586356
928,-0.996305,0.436271,0.875586
929,-0.981133,1.317408,-0.890659
930,-1.067719,0.615904,0.277452
931,-0.832353,1.105567,-2.50178
932,-0.91502,-1.67152,-0.478555
933,-0.877847,-1.456427,-1.767629
934,-0.941343,0.391257,-0.42758
935,-0.911071,-1.689702,-0.266657
936,-1.045118,1.246923,-0.125193
937,-0.978158,0.379716,0.058387
938,-0.989072,0.267521,1.449274
939,-0.910784,-0.820764,-0.761535
940,-0.823147,2.058779,-2.027118
941,-0.872772,0.461449,1.448642
942,-1.107598,-0.612846,-0.384748
943,-0.847744,0.061491,-1.731042
944,-1.113845,-0.748319,0.472637
945,-0.80852,-2.040838,-0.025212
946,-0.987934,0.02001,1.387875
947,-0.801901,2.329616,1.244511
948,-1.086779,0.391606,-0.867724
949,-0.905447,0.105051,1.913036
950,9999,-0.19478,0.4189
951,-0.871141,-1.684545,1.543876
952,-1.089611,-0.839773,-0.316648
953,-1.114847,-0.527528,-0.017283
954,-0.935691,1.617471,-0.587508
955,-0.842557,0.917153,2.341556
956,-0.88216,-0.991156,-1.883511
957,-1.053451,-0.339932,0.89679
958,-0.990849,0.728457,0.684895
959,-0.806828,1.793535,-0.799363
960,-0.775471,2.805779,0.927097
961,-1.083154,-0.360574,0.935727
962,-0.953894,1.438427,-0.998426
963,-0.972303,-0.451019,-1.111098
964,-0.924173,-0.476477,-0.887244
965,9999,0.166827,-0.011676
966,-0.929212,-1.169387,-1.411582
967,-0.935719,1.264973,-1.111095
968,-0.836114,2.441898,-0.863967
969,-1.120149,0.7842,0.042088
970,-0.817507,1.120887,-2.714078
971,-0.798964,2.248596,-1.285262
972,-1.086963,0.516148,-0.840777
973,-1.095408,0.288799,-0.151655
974,-0.902189,-0.681081,1.954012
975,-0.854564,0.076317,2.52247
976,-0.817324,-0.0581,2.492365
977,-0.883282,-0.616211,1.720131
978,-0.822826,-0.358983,-2.668819
979,-0.900051,-1.724072,0.794349
980,-0.84723,0.632672,-2.522987
981,-0.844517,-2.435519,0.953524
982,-0.937751,-1.295861,1.27492
983,-1.120666,-0.53706,0.634815
984,-0.94993,-1.50531,0.609933
985,-1.028986,1.005859,-0.862643
986,-0.991393,1.20732,0.35835
987,-0.825933,-1.158737,1.249675
988,-0.81673,-1.838163,1.09293
989,-1.025927,-0.337415,0.981529
990,-0.882188,1.628157,-0.46313
991,-0.867616,-0.039927,1.728894
992,-0.978272,0.101792,-1.507544
993,-1.008978,-0.321724,1.134652
994,-1.019798,0.85219,-1.028268
995,-0.814386,-1.915341,-0.455088
996,-0.926959,0.890398,-1.706713
997,-1.012167,0.752245,0.480445
998,-0.827596,-1.711034,-0.448143
999,-0.866741,2.128376,1.002278
