num,energy,
0,-0.967458,1.669447633
1,-0.854937,2.519912045
2,-0.899938,2.121447895
3,-0.907874,2.061236298
4,-0.896477,2.14847594
5,-1.006884,1.449648537
6,-0.831092,2.789300539
7,-0.930852,1.899031133
8,-0.846442,2.609783095
9,-0.808293,3.113056502
10,-0.926264,1.930122095
11,-0.891135,2.191193891
12,-0.897743,2.138535874
13,-1.124582,0.788756786
14,-1.111521,0.901096314
15,-1.026375,1.348094627
16,-0.885877,2.234490837
17,-0.804693,3.172937093
18,-0.894936,2.160676107
19,-0.874645,2.33156451
20,-0.916187,2.00060294
21,-1.007612,1.445782908
22,-1.112077,0.607090535
23,-0.999136,1.491132782
24,-1.05656,1.196003368
25,-0.951954,1.763046936
26,-0.863515,2.434777729
27,-0.939466,1.842197151
28,-0.960184,1.712766163
29,-0.888163,2.215508958
30,-0.894906,2.160916503
31,-1.104459,0.583156164
32,-0.922752,1.954332398
33,-0.862707,2.442583269
34,-0.937102,1.857599053
35,-0.948183,1.78656986
36,-0.94039,1.83621457
37,-0.853587,2.533796035
38,-0.985724,1.564772655
39,-0.918037,1.987427179
40,-0.852518,2.544898927
41,-0.962532,1.698674221
42,-0.89994,2.121428786
43,-0.853489,2.534815417
44,-0.975571,1.622272995
45,-0.8557,2.512116689
46,-0.898219,2.134812803
47,-0.8337,2.757013815
48,-0.778034,3.75135441
49,-0.943909,1.813617793
50,-0.919168,1.979420749
51,-0.966341,1.676034447
52,-0.878088,2.301107432
53,-0.849933,2.572126838
54,-0.88477,2.243771492
55,-0.883615,2.253522459
56,-0.836136,2.727574167
57,-0.803815,3.188022158
58,-0.978266,1.606851597
59,-0.976902,1.614641868
60,-0.925711,1.933908838
61,-0.947669,1.789796676
62,-0.850506,2.566043319
63,-0.842114,2.657978131
64,-0.921832,1.960736986
65,-0.996923,1.503114005
66,-0.959443,1.71723485
67,-0.861811,2.451275615
68,-0.991809,1.531054532
69,-1.121569,0.652459894
70,-0.885317,2.239178781
71,-0.834921,2.742173797
72,-0.8479,2.593928747
73,-1.071866,1.119324707
74,-1.093057,1.009507272
75,-0.999373,1.489851875
76,-1.058574,1.185943177
77,-1.042962,1.26403805
78,-1.099716,0.97273035
79,-0.894289,2.165826566
80,-0.844795,2.627922932
81,-0.87396,2.337704108
82,-0.898617,2.131707056
83,-1.108618,0.919841153
84,-0.892133,2.183119313
85,-1.041033,1.273734607
86,-0.885049,2.241426483
87,-0.800564,3.245559904
88,-0.828146,2.826759221
89,-0.820744,2.925994573
90,-0.815648,2.999173703
91,-0.894727,2.162335313
92,-0.825428,2.862303049
93,-0.757721,4.566033593
94,-0.859713,2.471862395
95,-1.111937,0.898326091
96,-1.126748,0.740494041
97,-0.865388,2.416877359
99,-0.979264,1.601165499
100,-1.094438,1.002016938
101,-0.943019,1.819304338
102,-0.972743,1.638587473
103,-0.885826,2.234917653
104,-1.039316,1.282381677
105,-0.864704,2.423382107
106,-0.921803,1.960937103
107,-0.781475,3.657735328
108,-0.943884,1.813775004
109,-0.84772,2.595879365
110,-0.968817,1.661464943
111,-0.95554,1.740968592
112,-0.812983,3.039228161
113,-0.974936,1.625923003
114,-0.963491,1.69294772
115,-0.951439,1.76624055
116,-0.820045,2.935782125
117,-1.096317,0.991718899
118,-0.800694,3.243201065
119,-0.795039,3.350347088
120,-0.825561,2.860546177
121,-0.87225,2.353145682
122,-1.081101,1.072343871
123,-1.101747,0.575946068
124,-1.071779,1.119765823
125,-0.845319,2.622121662
126,-1.102334,0.957721746
127,-0.874612,2.331858804
128,-0.934586,1.874150423
129,-0.783486,3.606476932
130,-1.039412,1.281897464
131,-0.784569,3.579835764
132,-0.789493,3.466099983
133,-0.861324,2.456029859
134,-1.033215,1.313227498
135,-0.872258,2.353071855
136,-0.944773,1.808111675
137,-1.111167,0.903441501
138,-1.039691,1.280493633
139,-0.89941,2.125536412
140,-0.949946,1.775529324
141,-0.957446,1.729336261
142,-0.838305,2.701895714
143,-1.002891,1.470937609
144,-0.810326,3.080502378
145,-0.844643,2.629605658
146,-0.831084,2.789401006
147,-1.033616,1.31119263
148,-0.954495,1.747373055
149,-0.924542,1.941947187
150,-0.931276,1.896184505
151,-0.948126,1.786924232
152,-1.032089,1.318946587
153,-0.908947,2.053271483
154,-1.091449,1.018155005
155,-0.805139,3.165357538
156,-0.855244,2.516770826
157,-0.909993,2.045547797
158,-0.957407,1.729575411
159,-0.912522,2.027039826
160,-0.85404,2.529121292
162,-0.854397,2.525446375
163,-0.872351,2.352226031
164,-0.85552,2.513956822
165,-0.941363,1.82993241
166,-0.935649,1.867135803
167,-0.972278,1.641281959
168,-0.809186,3.098646755
169,-0.861671,2.452644757
170,-0.997896,1.497840521
171,-0.781374,3.660377821
172,-0.886403,2.230102138
173,-1.089449,1.028809558
174,-1.07779,1.089295082
175,-0.932483,1.888116148
176,-0.984789,1.570000056
177,-0.932279,1.889476107
178,-0.944404,1.810461234
179,-0.808512,3.10950017
180,-0.926822,1.92630902
181,-0.85958,2.473183518
182,-0.853642,2.533231236
183,-0.860762,2.461533723
184,-1.056541,1.196098844
185,-0.895038,2.159864414
186,-0.897579,2.139815395
187,-0.802443,3.211960988
188,-0.89819,2.135036992
189,-1.091153,1.01974254
190,-0.960546,1.710588361
191,-0.907919,2.06089709
192,-0.76889,4.047804604
193,-0.865221,2.418456596
194,-0.973796,1.632497635
195,-1.106212,0.934708017
196,-0.930097,1.904105812
197,-0.821782,2.911603999
198,-0.826951,2.842259535
199,-0.826442,2.848923962
200,-0.829145,2.813922877
201,-0.973795,1.632504247
202,-0.987256,1.556234738
203,-0.93558,1.867591134
204,-0.853478,2.534929078
205,-1.065986,1.148876302
206,-0.985784,1.564437651
207,-0.985726,1.564762443
208,-0.879421,2.289483557
210,-0.859576,2.473218323
211,-0.871461,2.360325342
212,-0.857774,2.491165116
213,-0.853492,2.534785531
214,-1.096312,0.991743732
215,-0.814955,3.009454503
216,-1.126633,0.746539814
217,-0.829876,2.804619614
219,-0.944254,1.811417353
220,-0.880218,2.282575999
221,-0.945355,1.804415182
222,-1.084354,1.055532262
223,-1.033463,1.311971013
224,-0.870888,2.36556992
225,-0.931963,1.89158727
226,-0.831191,2.788054545
227,-1.092734,1.011252355
228,-0.789519,3.465516982
229,-0.935464,1.868355597
230,-0.910807,2.03957162
231,-1.007744,1.445087441
232,-0.814915,3.010059158
233,-0.845524,2.619866005
234,-0.861236,2.456892663
235,-1.125235,0.68563822
236,-0.974828,1.626545034
237,-1.122242,0.816346142
238,-1.026783,1.346003839
239,-0.982775,1.581308732
240,-0.84014,2.680555013
241,-0.966503,1.675081559
242,-1.060146,1.178093315
243,-0.832722,2.769033168
244,-0.885414,2.238365475
245,-0.935803,1.86612421
246,-0.917628,1.990330527
247,-0.919354,1.978108194
248,-1.029461,1.33232588
249,-0.997976,1.497406511
250,-0.788385,3.490689425
251,-0.839706,2.685573806
252,-0.819527,2.943084637
253,-0.852311,2.547056357
254,-0.838057,2.704811792
255,-1.024869,1.355817292
256,-0.844218,2.634336756
257,-0.905082,2.082147371
258,-0.845965,2.61500529
259,-1.1151,0.618805283
260,-0.996158,1.50727479
261,-1.007618,1.445751841
262,-0.910753,2.039966257
263,-0.943822,1.814172268
264,-0.969127,1.659648598
265,-0.834136,2.751696349
266,-0.858526,2.483649407
267,-0.962636,1.698049226
268,-0.857356,2.495364286
269,-0.848539,2.587039375
270,-0.803536,3.192844816
271,-1.019227,1.384923993
272,-0.847845,2.594520061
273,-1.087474,1.039236218
274,-0.898791,2.130351278
275,-1.091,1.020559189
276,-1.126421,0.707004986
277,-1.115976,0.869929871
278,-0.815542,3.000737271
279,-1.112959,0.610336489
280,-0.80076,3.242008008
281,-1.00393,1.465382143
282,-0.913702,2.018482853
283,-0.93721,1.85689162
284,-0.872992,2.346426142
285,-1.014577,1.409124863
286,-0.884391,2.246968232
287,-0.892528,2.179939511
288,-0.858373,2.485176519
289,-0.960712,1.70958466
290,-0.987544,1.554630271
291,-1.062364,1.167008877
292,-0.850494,2.566171245
293,-0.967258,1.670625486
294,-0.801057,3.236645859
295,-0.802019,3.219459691
296,-0.926732,1.926919474
297,-0.81807,2.963854824
298,-1.119706,0.840163346
299,-1.079152,1.082336427
300,-1.039636,1.280769539
301,-0.805054,3.166805435
302,-1.124866,0.681031516
303,-0.843766,2.639381152
304,-0.83314,2.763883103
305,-0.846957,2.604162074
306,-0.935852,1.865805332
307,-0.807323,3.128896283
308,-0.950162,1.774182128
309,-0.964759,1.685407107
310,-1.069463,1.131428172
311,-0.825964,2.855218788
312,-1.126825,0.72795662
313,-0.973336,1.635151318
314,-0.957238,1.730602574
315,-0.853108,2.53876399
316,-1.126499,0.709281003
317,-0.979378,1.600517461
318,-1.042867,1.264515305
319,-1.007474,1.446515988
320,-1.026587,1.347010542
321,-0.84411,2.635533653
322,-1.116685,0.864596053
323,-0.84682,2.605652115
324,-0.937115,1.85751426
325,-0.87142,2.360706276
326,-0.801889,3.221764065
327,-0.783904,3.596114858
328,-0.796584,3.320077568
329,-0.89451,2.164063491
330,-0.843366,2.643863559
331,-0.87402,2.337165542
332,-0.991606,1.532172902
333,-0.989507,1.543749082
334,-0.815163,3.00635608
335,-1.047919,1.23918384
336,-1.091383,1.018508735
337,-0.882516,2.262859686
338,-0.882133,2.266130298
339,-1.118285,0.852055819
340,-0.894661,2.162864739
341,-0.921687,1.961748228
342,-0.830264,2.799713348
343,-0.821276,2.918602427
344,-0.869328,2.379929013
345,-1.070923,1.124078843
346,-0.882387,2.263954833
347,-1.126578,0.748753671
348,-1.126731,0.741577432
349,-0.831135,2.788762225
350,-0.844521,2.630959725
351,-0.861014,2.459067424
352,-0.895698,2.154630273
353,-0.924983,1.938909938
354,-1.090592,1.022737846
355,-1.101484,0.962635133
356,-0.985057,1.568499049
357,-0.841566,2.664210921
358,-0.810306,3.080819433
359,-1.126742,0.740876649
360,-0.857893,2.489974283
361,-0.840301,2.678701736
362,-1.120917,0.82929396
363,-0.981556,1.588178533
364,-0.852469,2.545411676
365,-0.993737,1.520482248
366,-1.009369,1.436487913
367,-0.950204,1.773924011
368,-0.852891,2.541012849
369,-0.873077,2.345651683
370,-1.122023,0.81858484
371,-1.022506,1.367974875
372,-1.115182,0.87576329
373,-1.126816,0.725918488
374,-1.050018,1.228682784
375,-0.941165,1.83120809
376,-0.892463,2.180465763
377,-0.938187,1.850509026
378,-0.794754,3.356015147
379,-0.89687,2.145386465
380,-0.79333,3.38476981
381,-0.926333,1.929647662
382,-0.866365,2.407616553
383,-1.117853,0.855521067
384,-0.90413,2.089343072
385,-0.794151,3.368116177
386,-0.826548,2.847528585
387,-1.050107,1.228238656
388,-0.836604,2.721987486
389,-0.90079,2.114867377
390,-0.838034,2.705079655
391,-0.884638,2.244885444
392,-0.877134,2.309476305
394,-0.832613,2.770378359
395,-1.05066,1.225472799
396,-0.867427,2.397631849
397,-1.092122,1.014545725
398,-0.806755,3.138277894
399,-0.928546,1.914583234
400,-0.795961,3.332188934
401,-1.087268,0.544432238
402,-0.823174,2.892552651
403,-0.92162,1.962216395
404,-0.860528,2.463834617
405,-0.943926,1.813506069
406,-0.882611,2.262052437
407,-0.974331,1.629406399
408,-0.953883,1.751137794
409,-0.837332,2.713348362
410,-1.05323,1.212629473
411,-1.089357,1.029297385
412,-0.787887,3.501928569
413,-0.985581,1.565568091
414,-1.060985,1.17390104
415,-0.812842,3.041372158
416,-0.82285,2.896958284
417,-0.78618,3.541339651
418,-0.817868,2.966760754
419,-0.889553,2.204085822
420,-1.044699,1.255321041
421,-0.974122,1.630616415
422,-0.983352,1.578059026
423,-0.977694,1.610115033
424,-0.94902,1.781322383
425,-0.937922,1.85224112
426,-0.863649,2.4334907
427,-0.805533,3.15869314
428,-0.943575,1.815749604
429,-0.918818,1.981896853
430,-0.832737,2.768838007
431,-0.862942,2.44030773
432,-0.899831,2.122272408
433,-0.846761,2.606299339
434,-0.922331,1.95725431
435,-0.810116,3.083813874
436,-0.895516,2.156077207
437,-0.863906,2.431029416
438,-0.860864,2.460532663
439,-1.04458,1.255918804
440,-1.104286,0.946267608
441,-0.963952,1.690202572
442,-1.009396,1.436343845
443,-0.922548,1.955748964
444,-0.977175,1.613077579
445,-0.953855,1.751308755
446,-0.904378,2.087459801
447,-0.907047,2.06739444
448,-0.880271,2.282119085
449,-0.806364,3.144775858
450,-1.08373,0.537998825
451,-0.859517,2.473802205
452,-0.842315,2.65570485
453,-0.821467,2.915963814
454,-1.09732,0.986165924
455,-0.912172,2.029588211
456,-1.09281,0.555373544
457,-0.839977,2.682443349
458,-0.800808,3.241148674
459,-0.834324,2.749413064
460,-0.897215,2.142677125
461,-0.849628,2.575375342
462,-0.862664,2.442995026
463,-1.124119,0.794946338
464,-0.875133,2.327209984
465,-0.933742,1.879739765
466,-1.024633,1.35703036
467,-0.785086,3.567341425
468,-0.939024,1.845063726
469,-0.941252,1.830646267
470,-0.908541,2.056281657
471,-0.902687,2.100312655
472,-1.053437,1.211598453
473,-0.85575,2.511607688
474,-0.859918,2.469840099
475,-1.029888,1.330149147
476,-0.790978,3.433931858
477,-0.925915,1.932510674
478,-0.965143,1.683127394
479,-0.909619,2.048305224
480,-1.032288,1.317935103
481,-1.045182,1.252896169
482,-0.894967,2.160433612
483,-0.946857,1.794914055
484,-1.000804,1.482141656
485,-0.825211,2.865183867
486,-0.916489,1.998441166
487,-0.90129,2.111018951
488,-1.1173,0.859865528
489,-0.923874,1.946559585
490,-0.843093,2.646930485
491,-1.061763,1.17000872
492,-0.922562,1.955650502
493,-0.927908,1.918911218
494,-0.832555,2.771085952
495,-1.075397,1.101464191
496,-0.909414,2.049817032
497,-0.830579,2.795743613
498,-0.910381,2.042695584
499,-1.084485,1.054854378
500,-0.837033,2.716893401
501,-0.870323,2.370751208
502,-0.940402,1.836137248
503,-1.047265,1.242461064
504,-0.91902,1.98046817
505,-0.885312,2.239223923
506,-0.932354,1.888976842
507,-0.824159,2.879242925
508,-0.77545,3.827345526
509,-1.050643,1.225558106
510,-0.822456,2.902346516
511,-0.929816,1.905994819
512,-0.874822,2.329986992
513,-0.852841,2.5415337
514,-0.985158,1.56793342
515,-0.878211,2.30002976
516,-1.125861,0.76771011
517,-0.870546,2.368706415
518,-0.806761,3.138180568
519,-0.941305,1.830310275
520,-0.968755,1.661829735
521,-0.945989,1.800398024
522,-1.042842,1.264642998
523,-1.059264,1.182500254
524,-0.864446,2.425849398
525,-0.771836,3.943270644
526,-0.97406,1.63097581
527,-0.837775,2.708129364
528,-0.829273,2.812289703
529,-1.074562,1.105700699
530,-1.123469,0.666959831
531,-1.110288,0.909178855
532,-0.882986,2.258857336
533,-0.851495,2.555609932
534,-0.921631,1.962136896
535,-0.881604,2.27065449
536,-0.866364,2.407633164
537,-0.972718,1.638729804
538,-0.954997,1.744289388
539,-0.836422,2.72416153
540,-1.093072,1.009425354
541,-1.065082,1.15340532
542,-0.908186,2.05891317
543,-0.820111,2.934856344
544,-0.787813,3.503621241
545,-0.912853,2.024637112
546,-0.845083,2.624733236
547,-0.86702,2.401450085
548,-0.908413,2.057228596
549,-0.86419,2.428305129
550,-0.810628,3.07572823
551,-0.840484,2.676598003
552,-0.981426,1.588914621
553,-0.94875,1.783009851
554,-0.880126,2.283372217
555,-1.04752,1.241181089
556,-0.910908,2.038825608
557,-1.039419,1.281859674
558,-0.796847,3.315003751
559,-0.850023,2.571169372
560,-0.911062,2.037701035
561,-1.054407,1.206752894
562,-0.804637,3.173894211
563,-1.066072,1.148447792
564,-0.825198,2.865364577
565,-0.780527,3.682750022
566,-0.792386,3.404253746
567,-0.800293,3.250493216
568,-0.842448,2.654200166
569,-0.925603,1.93464969
570,-1.059812,1.179759475
571,-1.110143,0.600373707
572,-0.807559,3.125019259
573,-0.803843,3.18752599
574,-0.825315,2.863808906
575,-0.871547,2.35954146
576,-0.860855,2.460617647
577,-0.903028,2.097713523
578,-1.087256,1.040381055
579,-0.929464,1.908374426
580,-0.99923,1.490622896
581,-0.856003,2.509037853
582,-0.816072,2.992911858
583,-0.921232,1.96492807
584,-0.941994,1.825877018
585,-0.995199,1.512493381
586,-0.959147,1.719025758
587,-1.028583,1.336802579
588,-1.092135,0.553978549
589,-1.074445,1.106289922
590,-0.892908,2.176882946
591,-0.861263,2.456630785
592,-0.96149,1.704913269
593,-0.828895,2.817126886
594,-0.922208,1.958113533
595,-0.867279,2.399016715
596,-0.843952,2.637301029
597,-0.813655,3.029004349
598,-1.115761,0.871527673
599,-0.820147,2.934349273
600,-0.902958,2.098249685
601,-0.827742,2.831980992
602,-1.019395,1.384054503
603,-0.973676,1.633187784
604,-0.93618,1.863647362
605,-0.893373,2.173148161
606,-0.857514,2.493774234
607,-0.879194,2.291456643
608,-0.851881,2.551561927
609,-0.865159,2.419046434
610,-0.955895,1.738793045
611,-0.85264,2.543629403
612,-0.837406,2.712479203
613,-0.896359,2.149408987
614,-1.052993,1.213816487
615,-0.912104,2.030084625
616,-1.105941,0.936353809
617,-1.009554,1.435510317
618,-1.078592,1.085202708
619,-0.894102,2.167321949
620,-0.80143,3.229961699
621,-0.846794,2.605939378
622,-0.850729,2.563680559
623,-0.889163,2.207281994
624,-0.893203,2.174514759
625,-1.002618,1.472401302
626,-0.845576,2.619284577
627,-1.032828,1.315194857
628,-0.871156,2.363114154
629,-0.846625,2.60778105
630,-0.931138,1.897106782
631,-0.957278,1.730360601
632,-0.945863,1.8011966
633,-1.109897,0.911704944
634,-1.100682,0.967234869
635,-1.121073,0.82783652
636,-1.104409,0.945539289
637,-1.105501,0.939011278
638,-0.9724,1.640575154
639,-0.875825,2.321050296
640,-0.83002,2.802798866
641,-0.821376,2.917217192
642,-1.116813,0.626299019
643,-0.875492,2.32401192
644,-0.987402,1.555420712
645,-0.871414,2.360760017
646,-0.820596,2.928067442
647,-0.846675,2.607231464
649,-0.936684,1.860341591
650,-0.976538,1.616722049
651,-0.90734,2.065213322
652,-1.03363,1.311120892
653,-0.782515,3.630935922
654,-0.849709,2.574509728
655,-0.845845,2.616324671
656,-0.900361,2.118173958
657,-0.845622,2.61877897
658,-0.849288,2.579000518
659,-0.933971,1.878222529
660,-0.868894,2.383951682
661,-0.955281,1.742553544
662,-0.848223,2.590441402
663,-0.946792,1.79532344
664,-0.873234,2.344242848
665,-0.845697,2.617951161
666,-1.105089,0.941484915
667,-1.019666,1.382647695
668,-0.912984,2.023680886
669,-1.042857,1.264564945
670,-0.915107,2.008345113
671,-0.807174,3.131352077
672,-0.802728,3.206948982
673,-0.779272,3.716750133
674,-0.941936,1.826244848
675,-0.966852,1.673019152
676,-1.108177,0.594039959
677,-1.046126,1.248164665
679,-0.901739,2.107569644
680,-0.897869,2.13755052
681,-0.930355,1.90236788
682,-0.842098,2.658167359
683,-0.887549,2.220588316
684,-0.797088,3.310382313
685,-0.877332,2.307733069
686,-0.971902,1.643468168
687,-1.052583,1.215864661
688,-0.970181,1.653486147
689,-1.040243,1.277709875
690,-0.923679,1.947902088
691,-0.881612,2.270581686
692,-0.812291,3.04984219
693,-0.790597,3.442086069
694,-1.10983,0.912131102
695,-1.056471,1.196446548
696,-1.019515,1.383429304
697,-1.119874,0.838701046
698,-0.834558,2.746570174
699,-0.878319,2.299087747
700,-0.79937,3.267420656
701,-1.051552,1.221015792
702,-1.030766,1.325672286
703,-1.003252,1.469005214
704,-0.921191,1.965209783
705,-0.992162,1.529112946
706,-0.909176,2.051580326
707,-0.812919,3.040205749
708,-0.90716,2.066556293
709,-0.971438,1.646163663
710,-0.824581,2.87358918
711,-1.030795,1.325526486
712,-0.837362,2.712992814
713,-0.810889,3.071627121
714,-0.932456,1.888296995
715,-0.917005,1.994763778
716,-0.87791,2.302659951
717,-0.817217,2.976186199
718,-0.809615,3.0917777
719,-0.81196,3.054952339
720,-0.936168,1.863724268
722,-0.935039,1.871158836
723,-0.923909,1.946312237
724,-1.021792,1.371659442
725,-0.967194,1.671002815
726,-0.875989,2.319599138
727,-0.915846,2.003040378
728,-0.889988,2.20053784
729,-1.12679,0.737149788
730,-0.863538,2.434560066
731,-1.011125,1.427231653
732,-1.098782,0.977995855
733,-1.124842,0.785033138
734,-0.853013,2.539750327
735,-0.842507,2.6535317
736,-0.79546,3.342022797
737,-0.916652,1.997281308
738,-0.765528,4.180602475
739,-1.126741,0.719186765
740,-0.78339,3.60888363
741,-1.126465,0.752729458
742,-0.858604,2.482871971
744,-0.992243,1.528668264
745,-1.010255,1.43181253
746,-0.81278,3.04232563
747,-0.934299,1.87604883
748,-0.929957,1.905047474
749,-0.93689,1.858987123
750,-1.049073,1.233411839
751,-0.922594,1.955429825
752,-0.951854,1.763666765
753,-0.990294,1.539402649
754,-0.855809,2.511014685
755,-0.921639,1.962083511
756,-0.847852,2.594444634
757,-0.99718,1.501722838
758,-0.949608,1.777641932
759,-0.839506,2.687890708
760,-0.871103,2.363598497
761,-0.84931,2.578774036
762,-0.876864,2.311854649
763,-0.872516,2.350729473
764,-1.113637,0.886734518
765,-1.012073,1.422248108
766,-1.114692,0.87929103
767,-0.954768,1.745695872
768,-0.877893,2.302809054
769,-0.925467,1.935583837
770,-1.124358,0.791816172
771,-0.835989,2.729329668
772,-0.953566,1.75308357
773,-0.943739,1.814698621
774,-0.934108,1.877314784
775,-0.829948,2.80370973
776,-0.822516,2.901526567
777,-0.914532,2.012485827
778,-0.928745,1.913229922
779,-0.977617,1.610551113
780,-0.877596,2.305419578
781,-0.998057,1.496966287
782,-0.949894,1.775856002
783,-0.827276,2.838026599
784,-0.836707,2.720763991
785,-0.891247,2.190287266
786,-0.947602,1.79022196
787,-0.894434,2.164671416
788,-1.117349,0.628805899
789,-0.95265,1.758736006
790,-1.069341,1.132040849
791,-0.829424,2.810370218
792,-0.893312,2.173638429
793,-1.046066,1.248468704
794,-0.829712,2.806706577
795,-0.972202,1.641722362
796,-0.937153,1.857267288
797,-0.833561,2.758717242
798,-1.020249,1.379632106
799,-0.915753,2.003706604
800,-1.047575,1.240905589
801,-1.086843,1.042548025
802,-1.043435,1.261664316
803,-0.870057,2.373202914
804,-0.821839,2.910813801
805,-0.908098,2.059564323
806,-0.933364,1.882251023
807,-0.963316,1.693989093
808,-0.919594,1.976417697
810,-0.872242,2.353218466
811,-0.917857,1.988702622
812,-0.955814,1.739290489
813,-1.116291,0.623935371
814,-0.934467,1.874942797
815,-1.018142,1.390551111
816,-0.897354,2.141579792
817,-1.03426,1.307930215
818,-0.946968,1.794212353
819,-1.06327,1.162473882
820,-0.92924,1.909886809
821,-0.79508,3.349536597
822,-0.865729,2.413633948
823,-0.786435,3.535363347
824,-0.813781,3.027087397
825,-1.117391,0.629003259
826,-1.077285,1.091870488
827,-0.924417,1.9428079
828,-1.039063,1.283654971
829,-0.832852,2.767425782
830,-0.912916,2.024178493
831,-1.006132,1.453642249
832,-1.006697,1.450638576
833,-0.848196,2.590728812
834,-0.929088,1.910908348
835,-0.857911,2.48979826
836,-0.895412,2.156901208
837,-0.938326,1.849605897
838,-1.05458,1.205888261
839,-0.781856,3.647847524
840,-1.101115,0.574342832
841,-0.965344,1.681936793
842,-1.122361,0.815116085
843,-0.809658,3.091100258
844,-0.827343,2.837147861
845,-1.013565,1.414421693
846,-1.089295,0.54830133
847,-1.057572,1.190950804
848,-1.108454,0.594907395
849,-0.858927,2.479656915
850,-0.985797,1.564364092
851,-0.856188,2.507161422
852,-0.96177,1.703237077
853,-0.923898,1.946390213
854,-0.941672,1.827944188
855,-0.844163,2.634952745
856,-0.835432,2.736017662
857,-0.83299,2.765724615
858,-0.822792,2.897760349
859,-1.081189,1.071890541
860,-0.851841,2.551978782
861,-0.893877,2.169116488
862,-0.942111,1.82512411
863,-1.009469,1.435962451
864,-1.007281,1.447540282
865,-0.902641,2.100664196
866,-1.021269,1.374358537
868,-0.987045,1.557406938
869,-0.927678,1.920470368
870,-1.089459,1.028757652
871,-0.990796,1.536630375
872,-0.823547,2.887500908
873,-0.909613,2.048352324
874,-1.061079,1.173429773
875,-0.836058,2.728501441
876,-0.852631,2.543719596
877,-1.074197,0.522353522
878,-0.979082,1.602204696
879,-0.797622,3.30017458
880,-0.930306,1.902699009
881,-1.044976,1.253932008
882,-0.794305,3.365003898
883,-1.039556,1.281171352
884,-1.118767,0.848107724
885,-1.058842,1.184603607
886,-0.894307,2.16568461
887,-1.058711,1.185258203
888,-1.088017,1.036377172
889,-0.977061,1.613732263
890,-0.972191,1.641784202
891,-0.857736,2.491546266
892,-1.016056,1.401404262
893,-0.894245,2.166175982
894,-0.92075,1.968297084
895,-0.791745,3.417675611
896,-0.805239,3.163662789
897,-0.838566,2.698837753
898,-0.854373,2.525698762
899,-1.049097,1.233292737
900,-1.108242,0.922195835
901,-1.095363,0.996965488
902,-1.120273,0.835174313
903,-1.052582,1.215869492
904,-0.806656,3.13990957
905,-0.805871,3.153016032
906,-0.933234,1.883118623
907,-1.080449,1.075692602
908,-0.945376,1.804285561
909,-0.812934,3.039967926
910,-0.966951,1.672435561
911,-0.980241,1.595621628
912,-1.02645,1.347713802
913,-0.859567,2.473307329
914,-0.96696,1.672384054
915,-0.814783,3.012032879
916,-1.007211,1.447909978
917,-0.928055,1.917912228
918,-0.983032,1.579858346
919,-0.940343,1.836514201
920,-0.835417,2.736196022
921,-0.908259,2.05837499
922,-0.947718,1.789491478
924,-0.802109,3.2178567
925,-1.012067,1.422277672
926,-1.108432,0.921011083
927,-0.880535,2.279843462
928,-0.996305,1.506475906
929,-0.981133,1.590571345
930,-1.067719,1.140189126
931,-0.832353,2.773591383
932,-0.91502,2.00897283
933,-0.877847,2.303210542
934,-0.941343,1.830063932
935,-0.911071,2.037635885
936,-1.045118,1.253217766
937,-0.978158,1.607465676
938,-0.989072,1.546157199
939,-0.910784,2.03974079
940,-0.823147,2.892928821
941,-0.872772,2.348416119
942,-1.107598,0.926208253
943,-0.847744,2.595618735
944,-1.113845,0.885279729
945,-0.80852,3.109366643
946,-0.987934,1.552466473
947,-0.801901,3.221560034
948,-1.086779,1.042883017
949,-0.905447,2.079392099
951,-0.871141,2.363246403
952,-1.089611,1.027951401
953,-1.114847,0.878176953
954,-0.935691,1.866866158
955,-0.842557,2.652972868
956,-0.88216,2.265900121
957,-1.053451,1.211527576
958,-0.990849,1.536338623
959,-0.806828,3.137067028
960,-0.775471,3.826681839
961,-1.083154,1.061757243
962,-0.953894,1.751068732
963,-0.972303,1.641135208
964,-0.924173,1.94448845
966,-0.929212,1.910071726
967,-0.935719,1.866679093
968,-0.836114,2.727837884
969,-1.120149,0.836274668
970,-0.817507,2.971976003
971,-0.798964,3.274946842
972,-1.086963,1.041920673
973,-1.095408,0.996714761
974,-0.902189,2.104121813
975,-0.854564,2.523736828
976,-0.817324,2.97463114
977,-0.883282,2.256340841
978,-0.822826,2.897290273
979,-0.900051,2.12057324
980,-0.84723,2.601189112
981,-0.844517,2.631006883
982,-0.937751,1.853355993
983,-1.120666,0.831615177
984,-0.94993,1.775632756
985,-1.028986,1.334747802
986,-0.991393,1.533345001
987,-0.825933,2.855628089
988,-0.81673,2.983274443
989,-1.025927,1.350391591
990,-0.882188,2.265661454
991,-0.867616,2.395861004
992,-0.978272,1.606816837
993,-1.008978,1.438557002
994,-1.019798,1.381967571
995,-0.814386,3.017969008
996,-0.926959,1.925369222
997,-1.012167,1.421751943
998,-0.827596,2.833865283
999,-0.866741,2.404073336
