num,energy,dist,dist,dist
0,-75.700003,1,2.218272009,1.308785966
1,-75.632519,1,3.081224913,2.510211338
2,-75.701596,1,2.16204438,1.192040226
3,-75.728135,1,2.217311788,2.162864204
4,-75.94314,1,1.054896386,1.269345652
5,9999,1,0.108709986,0.898977119
6,-75.344786,1,4.078969456,3.470747156
7,-75.656123,1,2.760687221,2.147069615
8,-75.786404,1,1.525657038,0.827258967
9,-75.641855,1,2.996990817,2.696264074
10,-75.655043,1,2.694399929,1.822493615
11,-75.637668,1,2.795744364,1.80268981
12,-75.658882,1,2.488009265,1.488691406
13,-75.661677,1,2.44021651,1.440223808
14,-75.388225,1,4.07434643,3.456767397
15,-75.698863,1,2.377834811,1.96840402
16,-75.71997,1,0.802496638,0.605815858
17,-75.641545,1,3.009448561,2.771584861
18,-75.754529,1,2.007633804,1.81109566
19,-75.707578,1,2.203729233,1.437980018
20,-75.60889,1,3.464346253,2.709022141
21,-75.652385,1,2.873739815,2.632520185
22,-75.72256,1,1.973426135,0.980920337
23,-75.727609,1,1.551261322,0.59810341
24,-75.640953,1,3.027435092,2.881199965
25,-75.626582,1,2.987449471,2.001018327
26,-75.650438,1,2.906364118,2.743946498
27,-75.682374,1,0.80081145,0.557547289
28,-75.633887,1,2.816681694,1.817767798
29,-75.672888,1,2.678818672,2.696302927
30,-75.795464,1,1.843204591,2.077429942
31,-75.763002,1,1.710370476,0.886580603
32,-75.604518,1,3.609151165,3.060751563
33,9999,1,0.489203135,0.591759839
34,-75.655273,1,2.813634659,2.405932251
35,-75.752203,1,1.927884398,1.433995904
36,-75.655325,1,2.829113089,2.516706354
37,9999,1,1.066269556,0.30200458
38,-75.600785,1,3.685917263,3.042641955
39,-75.803102,1,0.837979887,0.724193545
40,-75.667981,1,2.488964566,1.529621067
41,9999,1,1.069617673,0.386465997
42,-75.822814,1,1.688186893,1.80670058
43,9999,1,0.839233948,0.199252654
44,-75.712254,1,2.185838399,1.497288719
45,-75.000851,1,3.28977557,2.51533801
46,-75.906218,1,1.323729717,1.579912771
47,-75.093964,1,3.496816027,2.872514634
48,-75.63369,1,3.123484136,2.933713202
49,-75.598637,1,3.747599558,3.118059404
50,-75.674756,1,2.478521102,1.612379872
51,-75.772986,1,1.199030258,0.607649209
52,-75.744665,1,2.113620658,2.120419365
53,9999,1,0.920093395,0.175857485
54,-75.715005,1,2.194045362,1.614083966
55,-75.862904,1,1.273274179,1.062699927
56,-75.661552,1,2.687955846,2.03302106
57,-75.662996,1,2.735326259,2.375989003
58,-75.719955,1,2.286956503,2.327742264
59,-75.619639,1,3.272785371,2.611160677
60,-75.723035,1,2.258837537,2.242859117
61,-75.798584,1,1.18606292,0.664256915
62,-75.651096,1,0.69554409,0.678291664
63,-75.846744,1,1.591197379,1.813817272
64,-75.660098,1,2.8112302,2.845277006
65,-75.646543,1,2.942618315,2.684829705
66,-75.70432,1,2.388255891,2.270898545
67,-75.904951,1,1.290204684,1.449326094
68,-75.770219,1,1.774634543,1.231275664
69,-75.625111,1,3.242905547,2.94939119
70,-75.136848,1,3.443893807,2.736289194
71,-75.757058,1,1.977248887,1.733171417
72,-75.686323,1,2.535514499,2.373349905
73,-75.791961,1,1.687629329,1.305869347
74,-75.757377,1,1.702486028,0.809224737
75,-75.730373,1,2.21004278,2.220057452
76,-75.02259,1,3.080481212,2.250542268
77,-75.634667,1,2.830686708,1.835531868
78,-75.609248,1,3.520055193,3.086706102
79,-75.642748,1,2.954951001,2.471928279
80,-75.639051,1,2.725122785,1.725260615
81,-75.715122,1,2.071404818,1.126745721
82,-75.103939,1,3.244337393,2.633362702
83,-75.744013,1,1.860867243,0.973790991
84,-74.89063,1,0.510257796,0.543498867
85,9999,1,0.559294638,0.496528441
86,-75.653132,1,2.755712462,1.98807474
87,-75.730947,1,1.9141218,0.927742564
88,-75.63625,1,3.094064045,2.97640997
89,-75.647798,1,2.90922903,2.533422103
90,-75.752989,1,2.059851164,2.064284094
91,-75.739663,1,1.649236721,0.668287184
92,-75.848329,1,1.529639018,1.554873475
93,-75.701049,1,2.430427403,2.460225876
94,-75.671892,1,2.640319267,2.273480995
95,-75.72583,1,2.062434701,1.340891083
96,-75.680862,1,2.390677764,1.472334938
97,-75.70776,1,2.258693004,1.689021636
98,9999,1,0.382986868,1.041453283
99,-75.69426,1,2.241178519,1.288320284
100,-75.66375,1,2.769405301,2.752101692
101,-75.647698,1,2.948615087,2.88603689
102,-75.654269,1,2.849442183,2.591917582
103,-75.756054,1,2.059601187,2.251077309
104,-75.249629,1,3.021744147,2.239799922
105,-75.694772,1,1.537413744,0.538805177
106,9999,1,0.634642367,0.426327262
107,-75.938725,1,1.100604026,1.307377995
108,-75.756648,1,1.767156359,0.926905387
109,9999,1,0.465370769,0.536833264
110,-75.229483,1,3.647982628,2.91133084
111,-75.690602,1,2.477697292,2.195536807
112,-75.589513,1,4.041858431,3.387592298
113,-75.639123,1,3.057186252,2.971226982
114,-75.648571,1,2.94530725,3.056775883
115,-75.866401,1,0.856918455,0.885659775
116,-75.639217,1,2.896673597,2.01990691
117,-75.890373,1,1.034977667,0.952694479
118,-75.829553,1,0.998861742,0.71722157
119,-75.629134,1,2.929016256,1.936920295
120,-75.657676,1,2.701454474,1.933831501
121,-75.651395,1,2.91031487,2.962503779
122,-75.758181,1,1.730301346,0.863963396
123,9999,1,0.994578457,0.258531056
124,-75.75578,1,1.913055773,1.451835524
125,-75.91636,1,1.22641451,1.388032619
126,-75.832645,1,1.574149445,1.497728439
127,-75.676876,1,0.667660096,0.826065375
128,-75.784505,1,1.678894981,1.164099805
129,-75.85375,1,1.487163849,1.480936972
130,-75.81352,1,1.462250816,0.98756339
131,-75.698441,1,2.23542153,1.332701548
132,-75.612393,1,3.440253442,2.924364503
133,-75.621602,1,3.29405838,2.943680453
134,-75.848713,1,1.549254253,1.636295432
135,-75.676607,1,2.646714535,2.764198225
136,-75.62678,1,3.003854198,2.02713888
137,-75.635622,1,2.983213449,2.199890107
138,-75.701873,1,1.229120172,0.507275464
139,-75.637703,1,3.02403586,2.544059135
140,-75.649014,1,2.861618566,2.314246922
141,-75.680486,1,2.602771502,2.566158898
142,-75.89511,1,1.132062846,1.065594805
143,-75.802337,1,1.806666779,2.024988111
144,-75.700729,1,2.198045302,1.263797907
145,9999,1,0.283300526,0.822258589
146,-75.656499,1,2.798073697,2.383037224
147,-75.817598,1,1.178480222,0.719801106
148,-75.624095,1,3.226600875,2.720518188
149,-75.698958,1,2.441180565,2.399755103
150,-75.815948,1,1.297187402,0.783189093
151,-75.701542,1,2.238291623,1.413014999
152,-75.741808,1,2.020148708,1.567911606
153,-75.10712,1,3.54408047,2.90103264
154,-75.680382,1,2.469070161,1.743711404
155,-75.722115,1,2.06886553,1.264428954
156,-75.693064,1,2.493096381,2.479605526
157,-75.901667,1,1.205559777,1.223355376
158,-75.716208,1,0.695121589,0.812336152
159,-75.124676,1,3.856276669,3.169869989
160,9999,1,1.156677354,0.188961637
161,-75.595002,1,3.856270542,3.227411733
162,-75.667068,1,2.514930997,1.572503074
163,-75.855215,1,1.497976297,1.53544879
164,-75.948912,1,1.060735734,1.320437161
165,-75.83815,1,1.461915533,1.242133256
166,-75.174491,1,3.345916425,2.92291716
167,-75.688602,1,2.221277163,1.224744151
168,-75.715609,1,2.235742704,1.821406446
169,-75.654655,1,2.601431472,1.61771991
170,-75.880043,1,1.429679386,1.627366937
171,-75.785883,1,1.502824537,0.795475699
172,-75.758641,1,1.983223886,1.797401731
173,-75.706301,1,2.230027579,1.515624294
174,-75.640618,1,2.930719122,2.210519525
175,-75.72853,1,0.937664079,0.543931913
176,-75.733287,1,1.933769454,1.006885446
177,-75.904403,1,1.309016216,1.502020457
178,-75.787153,1,1.359327538,0.696019652
179,-75.288872,1,3.046469712,2.200313093
180,-75.74984,1,1.791531771,0.882571293
181,-75.652686,1,2.653694283,1.68708131
182,-75.792456,1,1.843090268,1.937895182
183,-75.792832,1,1.794447824,1.692131494
184,9999,1,0.655308047,0.470017699
185,-75.705763,1,2.182420466,1.305216875
186,-75.749475,1,1.704283568,0.752042871
187,-75.64456,1,2.950554669,2.576597535
188,-75.700772,1,2.165854634,1.193056703
189,-75.807445,1,1.679217128,1.500801173
190,-75.664406,1,2.641853834,1.933356067
191,-75.703927,1,2.217643682,1.393832666
192,-75.29558,1,3.049323743,2.471774118
193,-75.684007,1,2.289165353,1.302056072
194,-75.135055,1,3.508684522,2.744895093
195,-75.703038,1,2.299745727,1.729700092
196,-75.647341,1,2.801731666,1.957362595
197,-75.607382,1,3.550866931,3.052739091
198,-75.659148,1,2.823753992,2.975036909
199,-75.769854,1,1.633079453,0.827288643
200,-75.307629,1,0.526566325,1.060158523
201,-75.708242,1,2.281076833,1.807728828
202,9999,1,0.863488797,0.136517039
203,-75.410883,1,3.254028675,3.009121901
204,-75.750317,1,2.084200427,2.144462502
205,-75.648678,1,2.900734119,2.539583122
206,-75.701659,1,0.782774696,0.600634851
207,-75.664618,1,2.761831957,2.77017107
208,-75.595462,1,3.843871577,3.225332029
209,-75.188811,1,3.950469026,3.257835404
210,-75.691808,1,2.395598407,1.804319187
211,-75.782915,1,1.718273723,1.263484305
212,-75.630685,1,2.909210275,1.918593867
213,-75.632264,1,3.144240446,2.953729166
214,-75.684316,1,2.576268411,2.710253296
215,9999,1,0.657071511,0.441865331
216,-75.751317,1,2.088039214,2.274582106
217,-75.707089,1,2.188782735,1.361395557
218,-75.706383,1,2.100394768,1.112378613
219,-75.675152,1,2.638187698,2.460154127
220,-75.616795,1,3.340983847,2.754933586
221,-75.110678,1,3.506515014,3.064230334
222,-75.078187,1,3.788261302,3.088449723
223,-74.97691,1,3.694795432,3.063714296
224,-75.613497,1,3.414838137,2.881374238
225,-75.687188,1,2.354615302,1.486683968
226,9999,1,1.319684603,0.440455959
227,-75.678129,1,2.464677249,1.652498092
228,9999,1,0.714036898,0.417466994
229,-75.808812,1,1.382441037,0.822090762
230,-75.120414,1,3.315671418,2.518687545
231,-75.635661,1,3.09653452,2.918260789
232,9999,1,0.821881163,0.178198334
233,-75.640328,1,3.037639437,2.911703857
234,-75.793383,1,1.844198008,1.979938457
235,-75.610625,1,3.463398175,2.873617741
236,-75.766151,1,1.829359805,1.348033121
237,-75.654902,1,2.705452526,1.855144568
238,-75.72862,1,2.203740583,2.086355329
239,-75.641225,1,3.028970635,2.94073343
240,-75.260532,1,3.388021013,3.012926216
241,-75.636267,1,3.093960392,2.977929971
242,9999,1,0.276456578,0.725009131
243,-75.807093,1,1.479049075,0.953410807
244,-75.722352,1,2.273888173,2.369925194
245,-75.742227,1,1.759764069,0.76364493
246,-75.645655,1,2.964172999,2.792957137
247,-75.801173,1,1.814833129,2.062433826
248,-75.634277,1,2.937322048,2.008062452
249,-75.741401,1,1.724149872,0.724734972
250,-75.636001,1,2.93403058,2.040196913
251,-75.649562,1,2.748557161,1.850590303
252,-75.627271,1,3.137541783,2.452688819
253,-75.696346,1,2.165007408,1.170467888
254,-75.634367,1,3.113628374,2.922979585
255,-75.663461,1,2.777618596,2.919021593
256,-75.629988,1,3.006257138,2.081546536
257,-75.638637,1,2.753146326,1.754837512
258,-75.829743,1,1.318813411,0.889865615
259,-75.796926,1,1.646577551,1.25272568
260,-75.658438,1,2.831544659,2.953775407
261,-75.76933,1,1.768528159,1.192622258
262,-75.63613,1,2.95842841,2.123885745
263,-75.358085,1,3.81774791,3.109209401
264,-75.649052,1,2.820519186,2.102564263
265,-75.408168,1,3.161781407,2.466465014
266,-75.610654,1,3.429427131,2.687118242
267,-75.599676,1,3.693336031,2.946956573
268,-75.704211,1,2.370086666,2.136872669
269,-75.262896,1,3.152586744,2.497573057
270,-75.421481,1,3.198376543,2.666863422
271,-75.66411,1,2.678626137,2.10267591
272,-75.822754,1,1.674856671,1.73514693
273,-75.681267,1,2.456902548,1.720068641
274,-75.656996,1,2.518946864,1.520522707
275,-75.138767,1,3.736894449,3.117872692
276,-75.50803,1,3.09492779,2.168740654
277,-75.671555,1,2.681119189,2.565905319
278,-75.673223,1,2.465801689,1.544750455
279,-75.673859,1,2.552120049,1.886746073
280,-75.646877,1,2.824745991,2.027603983
281,-75.718856,1,2.285599465,2.239376457
282,-75.764948,1,0.739339888,0.797754016
283,-75.738515,1,2.029920206,1.530799151
284,-75.641641,1,2.818033325,1.871506297
285,-75.782568,1,1.8708238,1.82667011
286,-75.697279,1,2.46560931,2.589528387
287,-75.795722,1,0.903359657,0.66153962
288,-75.64758,1,2.936144136,2.729421622
289,-75.720132,1,2.045536859,1.128902583
290,-75.618674,1,3.246393912,2.421422192
291,-75.662405,1,2.788099881,2.871103785
292,-75.648888,1,2.765145427,1.882653774
293,-75.203903,1,3.007977144,2.319578948
294,-75.705067,1,2.245699039,1.547845009
295,-75.876125,1,1.357907557,1.349025179
296,-75.634149,1,2.962443311,2.070788828
297,-74.879672,1,0.50293423,0.573772464
298,-75.681096,1,2.512327817,1.978193889
299,-75.712896,1,2.198638098,1.573084068
300,-75.105892,1,3.437945029,2.764117585
301,-75.6629,1,2.783310319,2.890202818
302,-75.739063,1,1.934654881,1.141563624
303,-75.658571,1,2.828507411,2.877460717
304,-75.704536,1,2.395287115,2.347184348
305,-75.500078,1,0.608616043,0.745109044
306,-75.811412,1,1.117061808,0.681396421
307,9999,1,0.497595125,0.890370096
308,-75.633261,1,3.096391424,2.665962462
309,-75.676526,1,2.407323482,1.454121847
310,-75.644546,1,2.982601407,2.85527602
311,-75.736278,1,1.922703959,1.026554681
312,-75.691941,1,2.480451554,2.283562549
313,-75.661088,1,2.789856171,2.674689787
314,-75.664304,1,2.739977078,2.497961647
315,-75.802903,1,1.305635967,0.728594042
316,-75.713637,1,2.17494313,1.489616602
317,-75.648984,1,0.689859258,0.69024039
318,-75.688726,1,2.333926792,1.451849259
319,-75.661474,1,2.797886923,2.875083517
320,-75.820597,1,0.710610731,1.07440384
321,-75.941148,1,1.092794695,1.312560188
322,-75.736774,1,1.438005574,0.587433428
323,-75.683353,1,1.513070476,0.519675154
324,-75.951841,1,0.850374579,1.294057543
325,-75.878941,1,1.115964303,0.956392349
326,-75.682074,1,2.584130302,2.504574498
327,-75.710463,1,2.253520617,1.747935688
328,-75.645337,1,2.923144767,2.450388812
329,-75.08671,1,3.198127883,2.923813256
330,-75.637123,1,3.033616643,2.561576845
331,-75.791798,1,0.851907419,0.686245036
332,-75.861669,1,1.332271374,1.16378392
333,-75.637795,1,3.066027236,2.880417854
334,-75.68791,1,2.392830494,1.658674101
335,-75.044133,1,3.431001907,2.728442429
336,-75.60839,1,3.534546934,3.074076776
337,9999,1,0.446489382,0.860314343
338,-75.804138,1,1.776639762,1.852419727
339,-75.468902,1,0.619914726,0.644493807
340,-75.644055,1,2.83310735,1.961608844
341,9999,1,1.315454191,0.40622128
342,-75.654773,1,2.86584731,2.81776557
343,-75.022403,1,3.105904361,2.592373797
344,-75.70239,1,2.141951319,1.160634074
345,-75.672493,1,2.495094841,1.613635109
346,-75.590628,1,4.010335194,3.409403814
347,-75.752592,1,1.579719322,0.678897001
348,-75.660863,1,2.781305361,2.569996014
349,9999,1,0.323906934,0.682424869
350,-75.634561,1,3.116687689,2.984900359
351,-75.094399,1,3.668001554,3.166063076
352,-75.219361,1,3.779760891,3.085651373
353,9999,1,0.392507769,0.735542214
354,-75.800586,1,1.423915503,0.812103047
355,-75.871153,1,0.998674288,0.856428826
356,-75.65951,1,2.726262674,2.133291862
357,-75.660189,1,2.78879782,2.578246939
358,-75.740674,1,1.709112641,0.709439229
359,-75.710077,1,2.150588368,1.287061897
360,-75.892765,1,1.336702427,1.45771032
361,-75.741574,1,1.771369784,0.772699754
362,9999,1,1.266436774,0.370389123
363,-75.710656,1,2.352467815,2.352485244
364,-75.631298,1,2.972047386,2.02964028
365,-75.672751,1,2.470761653,1.549835844
366,-75.794042,1,1.760234763,1.578832613
367,-75.842,1,0.967319564,0.755503236
368,-75.823182,1,1.414445253,0.989044677
369,-75.70345,1,2.384378547,2.19632854
370,-75.693828,1,2.368566667,1.746478187
371,-75.211978,1,3.054785555,2.096337947
372,-75.908595,1,1.138439381,1.158221146
373,-75.732021,1,2.206405615,2.296056562
374,-75.68714,1,2.517274114,2.283259724
375,-75.894226,1,1.392710133,1.705480435
376,-75.781633,1,1.876891531,1.835126104
377,-75.704046,1,2.321677919,1.866636644
378,-75.64879,1,2.848347423,2.228479984
379,-75.72065,1,2.226478143,1.933401904
380,-75.639169,1,2.810502354,1.831399324
381,-75.645165,1,2.75001301,1.784446008
382,-75.714238,1,2.061171034,1.092538343
383,9999,1,1.261430212,0.263681966
384,-75.678145,1,2.579552445,2.221009414
385,-75.686649,1,2.238269155,1.241832038
386,-75.712054,1,2.327943515,2.216067917
387,-75.82805,1,1.502786696,1.239249714
388,-75.92799,1,1.18325298,1.388591234
389,-75.882085,1,1.363195714,1.422337004
390,-75.506614,1,0.618773735,0.706435372
391,-75.639649,1,2.876942762,1.973894034
392,-75.674616,1,2.496126498,1.671150949
393,-75.294587,1,3.111413034,2.2406073
394,-75.961694,1,0.944764746,1.303997862
395,-75.654341,1,2.877169652,2.971978333
396,-75.134187,1,3.231296352,2.93933872
397,-75.49813,1,0.616709364,0.701886344
398,-75.815094,1,1.728097813,1.849135487
399,-75.814246,1,1.709094697,1.728416235
400,-75.655829,1,2.845467076,2.702635173
401,-75.687723,1,2.430826155,1.827445703
402,-75.289384,1,3.259266384,2.795845017
403,-75.60373,1,3.588932612,2.848981448
404,9999,1,0.85936145,0.35712477
405,-75.888122,1,1.321606706,1.368714829
406,9999,1,0.743529714,0.295966951
407,-75.600372,1,3.721596505,3.211950272
408,-75.6923,1,2.451742651,2.114435628
409,-75.764781,1,1.847703411,1.387805424
410,-75.876358,1,1.467193082,1.754621765
411,-75.759369,1,1.895176802,1.456794807
412,-75.722233,1,2.172132045,1.720735779
413,-75.680154,1,2.498874498,1.874166416
414,-75.709689,1,2.364000786,2.41288245
415,-75.898439,1,1.31561001,1.455457213
416,-75.644097,1,2.916593768,2.332333855
417,-75.510431,1,3.075878706,2.145058464
418,-75.62057,1,3.304962362,2.906709517
419,-75.688065,1,2.543507472,2.705301141
420,-75.284012,1,0.523966431,1.025691387
421,-75.855617,1,1.155801373,0.869657872
422,9999,1,0.641426336,0.365488365
423,-75.747282,1,2.068114462,1.919952454
424,-75.639773,1,2.966119293,2.343162321
425,-75.731903,1,2.207925242,2.307490384
426,-75.834545,1,1.592515849,1.588638011
427,-75.762602,1,1.986799929,1.921051784
428,-75.692937,1,2.501515256,2.623085697
429,-75.779691,1,0.791202158,0.729514122
430,-75.72763,1,2.016496706,1.188274784
431,-75.724466,1,2.041439624,1.210386607
432,-75.609334,1,3.440898724,2.636601606
433,-75.684705,1,2.4605908,1.860295967
434,-75.687748,1,2.458175906,1.963909057
435,-75.734543,1,2.097744707,1.718668338
436,-75.628448,1,3.120525542,2.443165499
437,-75.652511,1,2.54806792,1.54813634
438,-75.708879,1,2.098051232,1.123523463
439,-75.698787,1,2.28703609,1.53818662
440,-75.621247,1,3.24820876,2.604836684
441,-75.650626,1,2.918551643,2.94780659
442,-75.86709,1,1.265622647,1.080275282
443,-75.731713,1,1.991732924,1.19139164
444,-75.706645,1,2.382031203,2.366421909
445,-75.657995,1,2.787983422,2.411959693
446,9999,1,0.371989893,0.889211156
447,9999,1,0.253743934,0.784221897
448,-75.643147,1,2.922124451,2.306268697
449,-75.736566,1,1.931283978,1.064015885
450,9999,1,0.894162127,0.108415448
451,-75.669738,1,2.422931051,1.434148137
452,-75.651087,1,2.822094142,2.212123267
453,-75.928048,1,1.145490309,1.307397433
454,-75.624044,1,3.204902901,2.583575547
455,-75.644808,1,2.872026499,2.142738951
456,-75.634302,1,3.098361512,2.778044646
457,-75.667796,1,2.669208237,2.232581603
458,9999,1,0.857445031,0.405354143
459,-75.908647,1,1.324080028,1.619958617
460,-75.096668,1,3.078683676,2.269153846
461,-75.650016,1,2.920342802,2.855696076
462,-75.72004,1,2.081156593,1.260653308
463,-75.134083,1,3.11485243,2.188514031
464,-75.610345,1,3.418071092,2.610983721
465,-75.745965,1,1.875841189,1.072964196
466,-75.722186,1,2.085391987,1.339394542
467,-75.810189,1,1.371797515,0.819565996
468,-75.890051,1,1.407237027,1.699775882
469,-75.636964,1,3.028510187,2.517146788
470,-75.859121,1,1.401308839,1.297417613
471,-75.710257,1,2.320012476,2.081492227
472,-75.661573,1,2.777235778,2.595071977
473,-75.725916,1,2.164986264,1.790910808
474,-75.61921,1,3.215416649,2.336871034
475,-75.681093,1,2.605402744,2.755642114
476,-75.632335,1,2.952465381,2.006015909
477,-75.63628,1,2.985505705,2.242578051
478,-75.644724,1,2.937109492,2.497171634
479,-75.247138,1,3.151661914,2.352903062
480,-75.774171,1,1.800345542,1.390684749
481,-75.596534,1,3.823518351,3.272434045
482,-75.663639,1,2.535527923,1.575821007
483,-75.677442,1,2.625945853,2.531375836
484,-75.28878,1,3.309595757,2.831928331
485,-75.625996,1,3.203773299,2.745865138
486,-75.641073,1,3.026628958,2.888573498
487,-75.678602,1,2.539976244,2.018616685
488,-75.595999,1,3.838713854,3.281979289
489,-75.690158,1,2.51277217,2.443198719
490,-75.794782,1,1.453172624,0.80406012
491,-75.696042,1,2.294319514,1.488105518
492,-75.722322,1,2.136648803,1.567783183
493,-75.636616,1,2.807600549,1.813712448
494,-75.675358,1,2.640692669,2.498584754
495,-75.657592,1,2.756830182,2.201208908
496,-75.814826,1,1.59537959,1.338282495
497,-75.724422,1,1.981003969,1.012266133
498,-75.62078,1,3.292305316,2.837852761
499,-75.630116,1,2.994421564,2.056663925
500,-75.641105,1,2.922865543,2.198214498
