num,energy,dist,dist
734,-75.965739,1.042214499,1.441129786
803,-75.964087,0.919969123,1.320825949
394,-75.961694,0.944764746,1.303997862
711,-75.957513,0.977399975,1.289519566
324,-75.951841,0.850374579,1.294057543
689,-75.951746,0.995915225,1.263505099
164,-75.948912,1.060735734,1.320437161
795,-75.947641,1.022925687,1.261641376
717,-75.944866,1.135160074,1.432770182
4,-75.94314,1.054896386,1.269345652
321,-75.941148,1.092794695,1.312560188
519,-75.941065,1.098328391,1.321562429
107,-75.938725,1.100604026,1.307377995
539,-75.938207,1.160747263,1.430452449
727,-75.935948,1.086288403,1.263644133
453,-75.928048,1.145490309,1.307397433
388,-75.92799,1.18325298,1.388591234
819,-75.919521,0.897392947,1.068342689
527,-75.91793,1.242174746,1.445768342
125,-75.91636,1.22641451,1.388032619
712,-75.913854,0.91673139,1.035389029
930,-75.909694,1.179114068,1.232963092
737,-75.908703,1.243893422,1.36172789
459,-75.908647,1.324080028,1.619958617
372,-75.908595,1.138439381,1.158221146
46,-75.906218,1.323729717,1.579912771
821,-75.905499,1.039889688,1.030815484
67,-75.904951,1.290204684,1.449326094
177,-75.904403,1.309016216,1.502020457
766,-75.904254,0.844399438,1.044569965
157,-75.901667,1.205559777,1.223355376
562,-75.900031,1.048406313,1.009013279
415,-75.898439,1.31561001,1.455457213
533,-75.896946,1.084224708,1.023236638
736,-75.896803,0.774016927,1.159398208
142,-75.89511,1.132062846,1.065594805
375,-75.894226,1.392710133,1.705480435
360,-75.892765,1.336702427,1.45771032
978,-75.891713,1.396524985,1.673967751
117,-75.890373,1.034977667,0.952694479
617,-75.89033,0.914855049,0.935921878
468,-75.890051,1.407237027,1.699775882
405,-75.888122,1.321606706,1.368714829
769,-75.886635,0.959278587,0.914298314
841,-75.88564,1.427693852,1.724665688
944,-75.884484,1.288296613,1.257905467
593,-75.884387,1.081661188,0.955035562
389,-75.882085,1.363195714,1.422337004
170,-75.880043,1.429679386,1.627366937
325,-75.878941,1.115964303,0.956392349
410,-75.876358,1.467193082,1.754621765
295,-75.876125,1.357907557,1.349025179
697,-75.871907,1.08305867,0.894859812
579,-75.871846,1.254180783,1.095127132
355,-75.871153,0.998674288,0.856428826
442,-75.86709,1.265622647,1.080275282
115,-75.866401,0.856918455,0.885659775
55,-75.862904,1.273274179,1.062699927
332,-75.861669,1.332271374,1.16378392
470,-75.859121,1.401308839,1.297417613
421,-75.855617,1.155801373,0.869657872
163,-75.855215,1.497976297,1.53544879
129,-75.85375,1.487163849,1.480936972
690,-75.852391,1.523970575,1.59140828
979,-75.850833,1.409022781,1.237863966
882,-75.84886,1.569118285,1.731594696
134,-75.848713,1.549254253,1.636295432
92,-75.848329,1.529639018,1.554873475
510,-75.847502,1.455641561,1.32136231
63,-75.846744,1.591197379,1.813817272
765,-75.843913,1.43012018,1.221991706
838,-75.84202,1.14112006,0.795764407
367,-75.842,0.967319564,0.755503236
881,-75.840279,1.614368664,1.795154083
656,-75.838804,1.19366168,0.815962135
165,-75.83815,1.461915533,1.242133256
426,-75.834545,1.592515849,1.588638011
126,-75.832645,1.574149445,1.497728439
943,-75.831228,1.667025637,1.908438229
258,-75.829743,1.318813411,0.889865615
118,-75.829553,0.998861742,0.71722157
959,-75.829461,1.6415635,1.707733212
995,-75.82868,1.400919952,1.014373064
387,-75.82805,1.502786696,1.239249714
525,-75.82805,1.673250887,1.851091714
921,-75.827829,1.52508618,1.295394865
847,-75.825996,0.887381614,0.740244641
629,-75.82568,1.649049596,1.672449273
991,-75.823306,1.013149049,0.700119272
368,-75.823182,1.414445253,0.989044677
42,-75.822814,1.688186893,1.80670058
272,-75.822754,1.674856671,1.73514693
684,-75.820681,1.675836396,1.699715749
320,-75.820597,0.710610731,1.07440384
906,-75.81895,1.69679516,1.765247805
147,-75.817598,1.178480222,0.719801106
673,-75.817545,1.652396921,1.555645713
751,-75.81728,1.736036709,1.998919072
999,-75.816166,1.722609163,1.843689867
150,-75.815948,1.297187402,0.783189093
398,-75.815094,1.728097813,1.849135487
699,-75.814949,1.380491937,0.863381716
496,-75.814826,1.59537959,1.338282495
399,-75.814246,1.709094697,1.728416235
130,-75.81352,1.462250816,0.98756339
523,-75.812267,1.597248666,1.311735988
306,-75.811412,1.117061808,0.681396421
467,-75.810189,1.371797515,0.819565996
508,-75.810096,1.563565293,1.191568054
229,-75.808812,1.382441037,0.822090762
964,-75.80854,1.426207148,0.876144296
909,-75.808224,1.726379837,1.690840425
189,-75.807445,1.679217128,1.500801173
243,-75.807093,1.479049075,0.953410807
931,-75.806694,1.757609413,1.808473624
787,-75.806331,1.297276706,0.738004642
894,-75.805747,1.302474595,0.738720564
338,-75.804138,1.776639762,1.852419727
703,-75.803874,1.695136548,1.502355456
39,-75.803102,0.837979887,0.724193545
315,-75.802903,1.305635967,0.728594042
560,-75.802892,1.654398947,1.358212014
700,-75.802406,1.680699248,1.433568959
143,-75.802337,1.806666779,2.024988111
247,-75.801173,1.814833129,2.062433826
354,-75.800586,1.423915503,0.812103047
520,-75.800414,1.377242868,0.766604147
575,-75.800288,1.723360627,1.545854408
718,-75.798785,1.522468783,0.949249806
742,-75.798595,1.421659975,0.796390033
61,-75.798584,1.18606292,0.664256915
538,-75.797865,0.694873876,1.064753353
259,-75.796926,1.646577551,1.25272568
609,-75.796739,1.649239933,1.257995372
818,-75.795786,1.737372591,1.524796879
287,-75.795722,0.903359657,0.66153962
775,-75.795609,0.677891145,1.16912121
30,-75.795464,1.843204591,2.077429942
490,-75.794782,1.453172624,0.80406012
745,-75.794339,1.849365323,2.088856169
366,-75.794042,1.760234763,1.578832613
578,-75.793984,1.679997926,1.311786199
687,-75.793973,1.795847052,1.72044315
653,-75.79353,1.829031825,1.878699927
975,-75.793461,1.479622603,0.82539024
234,-75.793383,1.844198008,1.979938457
898,-75.793098,1.449840757,0.789189598
183,-75.792832,1.794447824,1.692131494
182,-75.792456,1.843090268,1.937895182
73,-75.791961,1.687629329,1.305869347
331,-75.791798,0.851907419,0.686245036
836,-75.789869,1.390102843,0.724338259
889,-75.789351,1.866878612,2.010178537
958,-75.787544,1.72885701,1.369965898
178,-75.787153,1.359327538,0.696019652
8,-75.786404,1.525657038,0.827258967
884,-75.786346,1.81654244,1.660969125
171,-75.785883,1.502824537,0.795475699
128,-75.784505,1.678894981,1.164099805
809,-75.784323,1.174440192,0.626810789
511,-75.784159,1.802296826,1.566993251
211,-75.782915,1.718273723,1.263484305
285,-75.782568,1.8708238,1.82667011
871,-75.782154,1.769917412,1.420441356
376,-75.781633,1.876891531,1.835126104
981,-75.781437,1.651522521,1.028618801
647,-75.780275,1.737890178,1.28409979
569,-75.78025,1.344666005,0.66614763
611,-75.780057,1.858074468,1.711542208
429,-75.779691,0.791202158,0.729514122
682,-75.77946,1.681945227,1.088202989
867,-75.778622,1.516134253,0.760580746
848,-75.778356,1.902925227,1.891632739
739,-75.777919,1.7208324,1.187978177
749,-75.777262,1.703939756,1.120317229
641,-75.774249,1.783376315,1.334070118
480,-75.774171,1.800345542,1.390684749
51,-75.772986,1.199030258,0.607649209
604,-75.772196,1.617334006,0.82673048
968,-75.771181,1.697390692,0.986181099
68,-75.770219,1.774634543,1.231275664
853,-75.769875,1.906469654,1.708094418
199,-75.769854,1.633079453,0.827288643
261,-75.76933,1.768528159,1.192622258
638,-75.768974,1.777134719,1.216267985
605,-75.768727,1.684373669,0.910177266
918,-75.767994,1.789481768,1.241230437
897,-75.767864,1.724110726,1.007190049
913,-75.766524,1.753961663,1.082796156
236,-75.766151,1.829359805,1.348033121
844,-75.765416,0.781981403,0.712779709
282,-75.764948,0.739339888,0.797754016
409,-75.764781,1.847703411,1.387805424
911,-75.764774,1.611573739,0.76115039
710,-75.764492,1.77551563,1.11844345
686,-75.763123,1.861928252,1.407654366
31,-75.763002,1.710370476,0.886580603
427,-75.762602,1.986799929,1.921051784
772,-75.762299,1.01356802,0.577409847
574,-75.761047,0.797310533,0.681841687
411,-75.759369,1.895176802,1.456794807
172,-75.758641,1.983223886,1.797401731
750,-75.758501,1.758898291,0.936266628
122,-75.758181,1.730301346,0.863963396
982,-75.758126,1.772368804,0.969541735
74,-75.757377,1.702486028,0.809224737
71,-75.757058,1.977248887,1.733171417
971,-75.756919,1.644918953,0.74275727
108,-75.756648,1.767156359,0.926905387
103,-75.756054,2.059601187,2.251077309
124,-75.75578,1.913055773,1.451835524
825,-75.755563,1.265990138,0.586609775
18,-75.754529,2.007633804,1.81109566
90,-75.752989,2.059851164,2.064284094
732,-75.752619,2.080294159,2.271409207
347,-75.752592,1.579719322,0.678897001
757,-75.752385,1.306886367,0.588633991
35,-75.752203,1.927884398,1.433995904
748,-75.751421,1.208630843,0.570393299
216,-75.751317,2.088039214,2.274582106
899,-75.751284,2.070313603,2.072425732
204,-75.750317,2.084200427,2.144462502
917,-75.750091,1.781548659,0.864795713
180,-75.74984,1.791531771,0.882571293
733,-75.749747,1.92250563,1.360070549
632,-75.749657,1.889864841,1.226894093
186,-75.749475,1.704283568,0.752042871
553,-75.749348,2.094603905,2.196659172
536,-75.748244,1.593418201,0.670022062
666,-75.748192,2.061580037,1.91160515
876,-75.747442,1.789432451,0.849077438
423,-75.747282,2.068114462,1.919952454
953,-75.746039,1.515139113,0.63064295
465,-75.745965,1.875841189,1.072964196
914,-75.74596,2.083405848,1.964882166
721,-75.745821,1.970074456,1.45911184
675,-75.745465,1.998578519,1.563941207
998,-75.74518,2.126358467,2.322960682
52,-75.744665,2.113620658,2.120419365
644,-75.744297,1.693366349,0.714614295
83,-75.744013,1.860867243,0.973790991
619,-75.743774,1.764591111,0.779669026
715,-75.743045,1.919109848,1.18127076
526,-75.742461,1.936321889,1.240604069
830,-75.742386,2.024504408,1.59888777
245,-75.742227,1.759764069,0.76364493
152,-75.741808,2.020148708,1.567911606
361,-75.741574,1.771369784,0.772699754
249,-75.741401,1.724149872,0.724734972
954,-75.741331,1.772877017,0.772878333
856,-75.741146,1.962339579,1.317582871
815,-75.74114,2.1516102,2.33810574
358,-75.740674,1.709112641,0.709439229
963,-75.74049,1.809718577,0.816800667
91,-75.739663,1.649236721,0.668287184
302,-75.739063,1.934654881,1.141563624
834,-75.738739,2.04029316,1.578434724
283,-75.738515,2.029920206,1.530799151
707,-75.738264,1.262528203,0.557246323
664,-75.737908,2.093967386,1.788612148
922,-75.737015,1.88426527,0.927139475
322,-75.736774,1.438005574,0.587433428
743,-75.736639,2.156084159,2.088941574
449,-75.736566,1.931283978,1.064015885
650,-75.736507,2.147510863,2.02702711
311,-75.736278,1.922703959,1.026554681
683,-75.735353,1.60550766,0.635117977
885,-75.734686,1.937149251,1.04428024
435,-75.734543,2.097744707,1.718668338
634,-75.733556,2.192855643,2.246151346
176,-75.733287,1.933769454,1.006885446
713,-75.733074,1.967423039,1.123361659
824,-75.732098,2.028765336,1.365768936
373,-75.732021,2.206405615,2.296056562
425,-75.731903,2.207925242,2.307490384
443,-75.731713,1.991732924,1.19139164
576,-75.731304,1.904564529,0.911298
87,-75.730947,1.9141218,0.927742564
813,-75.73082,1.993363885,1.174209342
75,-75.730373,2.21004278,2.220057452
589,-75.730157,1.959579166,1.032864225
752,-75.729822,1.517211499,0.593303238
238,-75.72862,2.203740583,2.086355329
175,-75.72853,0.937664079,0.543931913
3,-75.728135,2.217311788,2.162864204
430,-75.72763,2.016496706,1.188274784
23,-75.727609,1.551261322,0.59810341
758,-75.727502,2.163885363,1.830729326
548,-75.727402,2.216175638,2.120558053
857,-75.727188,2.240435831,2.343635363
965,-75.726972,1.936816494,0.941287486
855,-75.726439,2.172906509,1.843256547
473,-75.725916,2.164986264,1.790910808
603,-75.725892,2.043505031,1.258367518
95,-75.72583,2.062434701,1.340891083
957,-75.725396,2.15910264,1.749550288
607,-75.725071,1.956761045,0.966247271
892,-75.724956,2.194631492,1.906253757
723,-75.724723,1.950385637,0.952125062
551,-75.724607,2.116207226,1.541388667
908,-75.72448,2.247260761,2.221564522
431,-75.724466,2.041439624,1.210386607
497,-75.724422,1.981003969,1.012266133
778,-75.723989,1.965553798,0.975575591
671,-75.723779,1.16358977,0.527552037
731,-75.723271,1.982645412,1.004718283
932,-75.723166,2.245183694,2.139119403
60,-75.723035,2.258837537,2.242859117
22,-75.72256,1.973426135,0.980920337
244,-75.722352,2.273888173,2.369925194
492,-75.722322,2.136648803,1.567783183
852,-75.722313,2.240096212,2.06941901
412,-75.722233,2.172132045,1.720735779
466,-75.722186,2.085391987,1.339394542
155,-75.722115,2.06886553,1.264428954
729,-75.722113,2.071808126,1.277216861
688,-75.721999,2.112447698,1.453734252
379,-75.72065,2.226478143,1.933401904
289,-75.720132,2.045536859,1.128902583
462,-75.72004,2.081156593,1.260653308
16,-75.71997,0.802496638,0.605815858
58,-75.719955,2.286956503,2.327742264
997,-75.719909,1.999634834,1.012728725
554,-75.719699,2.027593697,1.071860158
773,-75.719628,2.247409949,2.01237409
951,-75.7193,2.298904166,2.503436111
976,-75.719253,2.077430702,1.224903393
730,-75.719243,2.036598885,1.08929198
281,-75.718856,2.285599465,2.239376457
728,-75.718775,2.267371078,2.1003813
851,-75.718451,2.181350216,1.656074505
802,-75.717873,2.098641417,1.276382308
698,-75.717073,2.308175693,2.351119952
738,-75.716978,2.312385313,2.405115763
158,-75.716208,0.695121589,0.812336152
168,-75.715609,2.235742704,1.821406446
81,-75.715122,2.071404818,1.126745721
54,-75.715005,2.194045362,1.614083966
547,-75.714974,2.207678678,1.673871305
530,-75.714838,2.292916944,2.100931725
681,-75.714416,2.056201762,1.083556961
935,-75.714316,2.161693913,1.450725533
872,-75.714255,2.175065654,1.50827272
382,-75.714238,2.061171034,1.092538343
521,-75.714095,2.241130553,1.800800421
658,-75.713934,2.284389377,2.015129977
831,-75.71387,2.248992146,1.831163476
316,-75.713637,2.17494313,1.489616602
299,-75.712896,2.198638098,1.573084068
44,-75.712254,2.185838399,1.497288719
386,-75.712054,2.327943515,2.216067917
779,-75.71113,2.230349586,1.662585119
837,-75.710741,2.349304207,2.324770151
363,-75.710656,2.352467815,2.352485244
626,-75.710477,2.242188575,1.696551091
327,-75.710463,2.253520617,1.747935688
471,-75.710257,2.320012476,2.081492227
359,-75.710077,2.150588368,1.287061897
945,-75.709781,2.168917159,1.352076789
528,-75.709737,2.33296421,2.141071696
584,-75.70972,1.018931648,0.511321526
414,-75.709689,2.364000786,2.41288245
843,-75.709369,2.065088061,1.07006855
701,-75.708907,2.336511853,2.127729221
438,-75.708879,2.098051232,1.123523463
950,-75.708355,2.166327111,1.30556239
201,-75.708242,2.281076833,1.807728828
97,-75.70776,2.258693004,1.689021636
19,-75.707578,2.203729233,1.437980018
217,-75.707089,2.188782735,1.361395557
444,-75.706645,2.382031203,2.366421909
218,-75.706383,2.100394768,1.112378613
173,-75.706301,2.230027579,1.515624294
840,-75.70609,2.192243316,1.349357906
185,-75.705763,2.182420466,1.305216875
294,-75.705067,2.245699039,1.547845009
648,-75.705044,2.282644665,1.714342634
858,-75.704572,2.39624985,2.359655345
304,-75.704536,2.395287115,2.347184348
66,-75.70432,2.388255891,2.270898545
268,-75.704211,2.370086666,2.136872669
377,-75.704046,2.321677919,1.866636644
191,-75.703927,2.217643682,1.393832666
369,-75.70345,2.384378547,2.19632854
873,-75.703395,2.402982909,2.34221879
677,-75.703197,2.410217508,2.403849504
195,-75.703038,2.299745727,1.729700092
344,-75.70239,2.141951319,1.160634074
785,-75.702258,2.190381204,1.265450045
878,-75.702252,2.389095889,2.171302643
535,-75.701971,2.235561369,1.413539045
138,-75.701873,1.229120172,0.507275464
740,-75.70171,2.255654963,1.490051446
206,-75.701659,0.782774696,0.600634851
2,-75.701596,2.16204438,1.192040226
151,-75.701542,2.238291623,1.413014999
568,-75.701302,2.31467868,1.743125753
93,-75.701049,2.430427403,2.460225876
188,-75.700772,2.165854634,1.193056703
144,-75.700729,2.198045302,1.263797907
661,-75.700378,2.373242702,2.000567651
678,-75.700118,2.224314339,1.329587259
0,-75.700003,2.218272009,1.308785966
887,-75.699833,2.24329609,1.388887809
149,-75.698958,2.441180565,2.399755103
15,-75.698863,2.377834811,1.96840402
439,-75.698787,2.28703609,1.53818662
783,-75.698487,2.299092706,1.581982071
131,-75.698441,2.23542153,1.332701548
810,-75.697462,2.29784691,1.544766785
552,-75.697456,2.307903527,1.588784657
286,-75.697279,2.46560931,2.589528387
846,-75.697066,2.242869571,1.330659202
948,-75.696698,2.387608325,1.939409579
599,-75.69664,2.137946935,1.138199938
253,-75.696346,2.165007408,1.170467888
491,-75.696042,2.294319514,1.488105518
747,-75.695789,2.143474501,1.143677811
105,-75.694772,1.537413744,0.538805177
580,-75.694765,2.486697737,2.678424469
99,-75.69426,2.241178519,1.288320284
544,-75.694021,2.248619434,1.302392935
370,-75.693828,2.368566667,1.746478187
794,-75.693747,1.287950024,0.503574486
842,-75.693452,2.48448834,2.416122992
606,-75.693262,0.670353175,0.854609489
156,-75.693064,2.493096381,2.479605526
428,-75.692937,2.501515256,2.623085697
408,-75.6923,2.451742651,2.114435628
543,-75.692073,2.488645484,2.356308626
312,-75.691941,2.480451554,2.283562549
210,-75.691808,2.395598407,1.804319187
811,-75.691527,2.41628418,1.894778414
111,-75.690602,2.477697292,2.195536807
489,-75.690158,2.51277217,2.443198719
667,-75.689986,2.364538295,1.601936125
985,-75.68953,2.529385178,2.614114263
318,-75.688726,2.333926792,1.451849259
167,-75.688602,2.221277163,1.224744151
518,-75.688196,2.388971587,1.650992806
419,-75.688065,2.543507472,2.705301141
334,-75.68791,2.392830494,1.658674101
434,-75.687748,2.458175906,1.963909057
401,-75.687723,2.430826155,1.827445703
591,-75.687586,2.380255941,1.594589711
567,-75.687288,2.492571969,2.132596778
225,-75.687188,2.354615302,1.486683968
374,-75.68714,2.517274114,2.283259724
385,-75.686649,2.238269155,1.241832038
642,-75.686588,2.26584203,1.278704072
952,-75.686371,2.553514653,2.571374941
72,-75.686323,2.535514499,2.373349905
875,-75.685137,0.691340433,0.755253332
513,-75.68513,2.437051273,1.764132905
433,-75.684705,2.4605908,1.860295967
926,-75.684517,2.571813635,2.620524256
657,-75.684511,2.253841439,1.256784481
214,-75.684316,2.576268411,2.710253296
708,-75.684316,2.427555781,1.69316599
193,-75.684007,2.289165353,1.302056072
323,-75.683353,1.513070476,0.519675154
532,-75.682398,2.463152723,1.787983036
27,-75.682374,0.80081145,0.557547289
326,-75.682074,2.584130302,2.504574498
503,-75.681603,2.425171622,1.599552874
273,-75.681267,2.456902548,1.720068641
298,-75.681096,2.512327817,1.978193889
