num,energy,dist,dist
475,-75.681093,2.605402744,2.755642114
96,-75.680862,2.390677764,1.472334938
141,-75.680486,2.602771502,2.566158898
649,-75.680468,2.538048996,2.088472817
154,-75.680382,2.469070161,1.743711404
413,-75.680154,2.498874498,1.874166416
793,-75.679959,2.502511939,1.884358247
506,-75.679011,2.616248873,2.57637384
507,-75.678886,2.568931141,2.193050206
570,-75.678846,2.483367747,1.754116121
936,-75.678717,2.625810475,2.699182589
487,-75.678602,2.539976244,2.018616685
799,-75.678521,2.579777761,2.241646114
384,-75.678145,2.579552445,2.221009414
227,-75.678129,2.464677249,1.652498092
623,-75.678041,2.628157199,2.625218136
676,-75.67788,2.630711875,2.643809178
483,-75.677442,2.625945853,2.531375836
127,-75.676876,0.667660096,0.826065375
741,-75.67683,2.640265144,2.647479184
135,-75.676607,2.646714535,2.764198225
309,-75.676526,2.407323482,1.454121847
628,-75.676462,2.505592565,1.769445705
573,-75.676286,2.520163975,1.829073662
990,-75.676155,2.558020396,2.009369639
835,-75.675492,2.657251103,2.773023156
494,-75.675358,2.640692669,2.498584754
219,-75.675152,2.638187698,2.460154127
627,-75.674799,2.525393788,1.798513771
50,-75.674756,2.478521102,1.612379872
392,-75.674616,2.496126498,1.671150949
756,-75.674441,2.399148418,1.422107285
561,-75.673992,2.436536274,1.487298563
563,-75.673886,2.514047337,1.719140487
279,-75.673859,2.552120049,1.886746073
966,-75.673799,2.588582805,2.067978467
827,-75.673706,2.444446717,1.500961609
771,-75.673505,2.416497535,1.444785221
651,-75.673256,2.364654486,1.369034272
278,-75.673223,2.465801689,1.544750455
762,-75.673149,2.604268823,2.123787207
29,-75.672888,2.678818672,2.696302927
833,-75.672868,2.645098824,2.361322889
365,-75.672751,2.470761653,1.549835844
345,-75.672493,2.495094841,1.613635109
774,-75.672005,2.459160806,1.512439046
94,-75.671892,2.640319267,2.273480995
782,-75.671873,2.692263183,2.813521467
277,-75.671555,2.681119189,2.565905319
925,-75.670749,2.677859092,2.469750051
905,-75.670635,2.531165172,1.688332056
631,-75.670194,2.701102376,2.654614481
451,-75.669738,2.422931051,1.434148137
829,-75.669143,2.661480462,2.25714161
994,-75.669002,2.636776004,2.108544923
800,-75.668294,2.463248599,1.486926919
40,-75.667981,2.488964566,1.529621067
862,-75.667877,2.494904701,1.540151119
457,-75.667796,2.669208237,2.232581603
162,-75.667068,2.514930997,1.572503074
970,-75.665283,2.74241508,2.601233644
722,-75.665147,2.734659627,2.51871699
502,-75.665109,2.694642821,2.241825581
660,-75.664649,2.618068655,1.837919878
207,-75.664618,2.761831957,2.77017107
190,-75.664406,2.641853834,1.933356067
314,-75.664304,2.739977078,2.497961647
271,-75.66411,2.678626137,2.10267591
705,-75.66399,2.482150851,1.492902156
896,-75.663791,2.766164834,2.709880789
100,-75.66375,2.769405301,2.752101692
482,-75.663639,2.535527923,1.575821007
255,-75.663461,2.777618596,2.919021593
903,-75.663052,2.519348034,1.54288059
57,-75.662996,2.735326259,2.375989003
301,-75.6629,2.783310319,2.890202818
291,-75.662405,2.788099881,2.871103785
559,-75.662227,2.734366916,2.323760838
724,-75.661803,2.779769299,2.641634599
777,-75.66169,2.702283276,2.112415419
13,-75.661677,2.44021651,1.440223808
472,-75.661573,2.777235778,2.595071977
56,-75.661552,2.687955846,2.03302106
319,-75.661474,2.797886923,2.875083517
859,-75.661254,2.632070685,1.783766265
522,-75.661206,2.800606449,2.872333978
313,-75.661088,2.789856171,2.674689787
348,-75.660863,2.781305361,2.569996014
357,-75.660189,2.78879782,2.578246939
549,-75.660151,2.571501243,1.609194409
64,-75.660098,2.8112302,2.845277006
356,-75.65951,2.726262674,2.133291862
198,-75.659148,2.823753992,2.975036909
12,-75.658882,2.488009265,1.488691406
303,-75.658571,2.828507411,2.877460717
260,-75.658438,2.831544659,2.953775407
949,-75.658046,2.729474578,2.079912372
445,-75.657995,2.787983422,2.411959693
120,-75.657676,2.701454474,1.933831501
495,-75.657592,2.756830182,2.201208908
274,-75.656996,2.518946864,1.520522707
988,-75.656737,2.781278922,2.293987454
146,-75.656499,2.798073697,2.383037224
7,-75.656123,2.760687221,2.147069615
691,-75.656036,2.658874859,1.742984084
924,-75.655919,2.577153655,1.589506516
400,-75.655829,2.845467076,2.702635173
36,-75.655325,2.829113089,2.516706354
34,-75.655273,2.813634659,2.405932251
962,-75.655156,2.806007572,2.35042645
10,-75.655043,2.694399929,1.822493615
817,-75.655025,2.823880934,2.45803123
237,-75.654902,2.705452526,1.855144568
342,-75.654773,2.86584731,2.81776557
169,-75.654655,2.601431472,1.61771991
996,-75.65437,2.819434165,2.385825017
395,-75.654341,2.877169652,2.971978333
102,-75.654269,2.849442183,2.591917582
516,-75.653646,2.881570869,2.877259577
919,-75.653627,2.870241655,2.722214385
714,-75.653556,2.886503504,3.020048093
571,-75.653545,2.880506105,2.839962574
86,-75.653132,2.755712462,1.98807474
977,-75.653096,2.655226877,1.693820465
583,-75.652973,2.758586506,1.994038995
974,-75.652697,2.865617857,2.592154259
181,-75.652686,2.653694283,1.68708131
709,-75.652621,2.889369411,2.82287435
437,-75.652511,2.54806792,1.54813634
21,-75.652385,2.873739815,2.632520185
828,-75.651982,2.737808251,1.880009048
902,-75.651911,2.788748689,2.084913248
531,-75.651857,2.765617286,1.979714367
121,-75.651395,2.91031487,2.962503779
62,-75.651096,0.69554409,0.678291664
452,-75.651087,2.822094142,2.212123267
969,-75.650725,2.619092265,1.625177003
441,-75.650626,2.918551643,2.94780659
26,-75.650438,2.906364118,2.743946498
891,-75.650378,2.784668809,2.001003343
720,-75.650347,2.842685195,2.284045778
602,-75.650338,2.904655135,2.716091945
618,-75.650146,2.863198759,2.392794001
461,-75.650016,2.920342802,2.855696076
251,-75.649562,2.748557161,1.850590303
264,-75.649052,2.820519186,2.102564263
140,-75.649014,2.861618566,2.314246922
317,-75.648984,0.689859258,0.69024039
292,-75.648888,2.765145427,1.882653774
776,-75.648844,2.94148808,3.020101012
378,-75.64879,2.848347423,2.228479984
205,-75.648678,2.900734119,2.539583122
114,-75.648571,2.94530725,3.056775883
636,-75.648167,2.808967182,2.014187337
877,-75.648073,2.785084344,1.923259942
716,-75.647827,2.921720486,2.62858148
89,-75.647798,2.90922903,2.533422103
101,-75.647698,2.948615087,2.88603689
288,-75.64758,2.936144136,2.729421622
916,-75.64747,2.92835691,2.650813874
655,-75.647434,2.768012637,1.857026106
196,-75.647341,2.801731666,1.957362595
280,-75.646877,2.824745991,2.027603983
65,-75.646543,2.942618315,2.684829705
594,-75.645927,2.825612781,1.995736853
760,-75.6459,2.94714356,2.663277147
808,-75.645746,2.843307932,2.058173947
816,-75.645742,2.976288111,2.967591434
246,-75.645655,2.964172999,2.792957137
888,-75.645655,2.954716017,2.703975729
615,-75.645588,2.894164343,2.296243725
992,-75.645532,2.709335929,1.72323625
555,-75.645423,2.983831199,3.074091187
328,-75.645337,2.923144767,2.450388812
788,-75.645332,2.899782735,2.312306188
381,-75.645165,2.75001301,1.784446008
600,-75.644886,2.834812734,1.993282528
455,-75.644808,2.872026499,2.142738951
596,-75.644777,2.981827438,2.878600853
478,-75.644724,2.937109492,2.497171634
187,-75.64456,2.950554669,2.576597535
310,-75.644546,2.982601407,2.85527602
759,-75.644546,2.815090474,1.920437548
820,-75.644157,2.968702706,2.680115997
416,-75.644097,2.916593768,2.332333855
340,-75.644055,2.83310735,1.961608844
812,-75.643853,2.97855135,2.734302131
719,-75.643181,2.838689446,1.954477877
448,-75.643147,2.922124451,2.306268697
597,-75.64276,2.790151882,1.831269921
79,-75.642748,2.954951001,2.471928279
763,-75.642748,2.989273563,2.717570686
890,-75.642695,2.795955677,1.841561877
529,-75.642266,2.77057937,1.793041563
939,-75.642081,2.982434836,2.605581615
9,-75.641855,2.996990817,2.696264074
646,-75.641654,2.788423569,1.816704709
284,-75.641641,2.818033325,1.871506297
622,-75.64163,3.021926297,2.913048669
17,-75.641545,3.009448561,2.771584861
239,-75.641225,3.028970635,2.94073343
500,-75.641105,2.922865543,2.198214498
486,-75.641073,3.026628958,2.888573498
24,-75.640953,3.027435092,2.881199965
587,-75.640806,2.77044736,1.783441217
174,-75.640618,2.930719122,2.210519525
640,-75.640541,2.821039084,1.862660333
598,-75.6405,2.95624727,2.333665341
814,-75.640483,2.724075234,1.725422812
614,-75.640398,2.909946329,2.109104464
942,-75.640383,2.959336651,2.34338674
989,-75.640343,3.04434404,3.008341508
233,-75.640328,3.037639437,2.911703857
993,-75.640088,3.026509097,2.770202757
424,-75.639773,2.966119293,2.343162321
391,-75.639649,2.876942762,1.973894034
116,-75.639217,2.896673597,2.01990691
380,-75.639169,2.810502354,1.831399324
113,-75.639123,3.057186252,2.971226982
80,-75.639051,2.725122785,1.725260615
257,-75.638637,2.753146326,1.754837512
624,-75.638624,2.942229731,2.165223727
904,-75.63845,3.041731773,2.73349889
928,-75.638443,2.937036155,2.135685224
754,-75.638413,2.912080537,2.044179311
781,-75.638362,2.751861814,1.753020093
333,-75.637795,3.066027236,2.880417854
845,-75.637751,2.974413393,2.26854205
139,-75.637703,3.02403586,2.544059135
11,-75.637668,2.795744364,1.80268981
792,-75.637598,2.903292778,1.995800329
907,-75.637347,2.950524512,2.142966844
330,-75.637123,3.033616643,2.561576845
469,-75.636964,3.028510187,2.517146788
806,-75.63677,2.953521382,2.130798573
866,-75.63664,2.819556114,1.829085203
493,-75.636616,2.807600549,1.813712448
986,-75.636529,2.993758163,2.295544367
477,-75.63628,2.985505705,2.242578051
241,-75.636267,3.093960392,2.977929971
88,-75.63625,3.094064045,2.97640997
262,-75.63613,2.95842841,2.123885745
768,-75.636089,3.086469039,2.871419358
250,-75.636001,2.93403058,2.040196913
231,-75.635661,3.09653452,2.918260789
137,-75.635622,2.983213449,2.199890107
517,-75.635263,3.033093075,2.425101152
77,-75.634667,2.830686708,1.835531868
350,-75.634561,3.116687689,2.984900359
254,-75.634367,3.113628374,2.922979585
456,-75.634302,3.098361512,2.778044646
248,-75.634277,2.937322048,2.008062452
296,-75.634149,2.962443311,2.070788828
28,-75.633887,2.816681694,1.817767798
610,-75.633789,3.128108584,3.000053218
639,-75.633775,2.936317919,1.996279771
48,-75.63369,3.123484136,2.933713202
854,-75.633635,2.915402676,1.952558005
545,-75.633575,2.820532994,1.821542306
308,-75.633261,3.096391424,2.665962462
659,-75.633057,3.116206024,2.79405404
870,-75.632847,2.911318563,1.937000717
1,-75.632519,3.081224913,2.510211338
612,-75.632391,2.909345733,1.929874762
534,-75.632353,2.953443211,2.008355745
476,-75.632335,2.952465381,2.006015909
213,-75.632264,3.144240446,2.953729166
608,-75.63179,3.117818612,2.685084896
364,-75.631298,2.972047386,2.02964028
735,-75.631207,3.074116629,2.382325555
212,-75.630685,2.909210275,1.918593867
679,-75.630507,2.885041733,1.888110114
662,-75.630182,3.133975647,2.654007791
499,-75.630116,2.994421564,2.056663925
256,-75.629988,3.006257138,2.081546536
119,-75.629134,2.929016256,1.936920295
901,-75.629086,3.076869529,2.276419579
674,-75.628942,3.120478477,2.476749467
436,-75.628448,3.120525542,2.443165499
595,-75.628246,3.162230267,2.672245172
514,-75.628207,3.102655597,2.355111835
832,-75.627755,3.195329171,2.863514713
252,-75.627271,3.137541783,2.452688819
984,-75.627131,3.19849563,2.820919761
910,-75.627111,2.91244869,1.912736619
136,-75.62678,3.003854198,2.02713888
25,-75.626582,2.987449471,2.001018327
620,-75.626087,2.970664385,1.976321048
485,-75.625996,3.203773299,2.745865138
69,-75.625111,3.242905547,2.94939119
148,-75.624095,3.226600875,2.720518188
454,-75.624044,3.204902901,2.583575547
915,-75.623171,2.997199376,1.998764643
577,-75.622997,3.237018649,2.687317573
133,-75.621602,3.29405838,2.943680453
972,-75.621581,3.293903902,2.939974306
440,-75.621247,3.24820876,2.604836684
869,-75.621209,3.249855737,2.610983399
868,-75.621061,3.252105734,2.611623959
498,-75.62078,3.292305316,2.837852761
418,-75.62057,3.304962362,2.906709517
865,-75.619664,3.317642371,2.897796559
59,-75.619639,3.272785371,2.611160677
474,-75.61921,3.215416649,2.336871034
956,-75.618774,3.275650289,2.559093749
290,-75.618674,3.246393912,2.421422192
786,-75.618462,3.242336485,2.395233993
937,-75.617948,3.300362641,2.623848617
586,-75.617594,3.350344946,2.899869524
550,-75.617345,3.265268275,2.42345227
220,-75.616795,3.340983847,2.754933586
900,-75.616389,3.340468341,2.713812952
537,-75.615896,3.315742961,2.545491972
955,-75.615876,3.279776542,2.403894791
601,-75.615222,3.299079124,2.438603098
755,-75.614945,3.315193695,2.483266647
224,-75.613497,3.414838137,2.881374238
860,-75.613435,3.35404068,2.548487175
132,-75.612393,3.440253442,2.924364503
266,-75.610654,3.429427131,2.687118242
235,-75.610625,3.463398175,2.873617741
753,-75.610419,3.416609727,2.609955561
464,-75.610345,3.418071092,2.610983721
432,-75.609334,3.440898724,2.636601606
78,-75.609248,3.520055193,3.086706102
20,-75.60889,3.464346253,2.709022141
336,-75.60839,3.534546934,3.074076776
702,-75.608287,3.237693681,2.419013099
680,-75.607797,3.514910411,2.873864506
197,-75.607382,3.550866931,3.052739091
805,-75.607045,3.547674789,2.98779089
941,-75.606722,3.573345857,3.120471217
849,-75.606064,3.517278159,2.719770881
864,-75.605987,3.567751177,2.984305692
32,-75.604518,3.609151165,3.060751563
886,-75.604498,3.618306087,3.119904956
585,-75.604118,3.630016415,3.146539555
403,-75.60373,3.588932612,2.848981448
826,-75.601709,3.675516997,3.104821282
923,-75.601608,3.656531393,2.976215689
764,-75.601488,3.67141037,3.048575422
780,-75.60096,3.671552042,2.981748882
801,-75.600831,3.670997291,2.963102278
38,-75.600785,3.685917263,3.042641955
407,-75.600372,3.721596505,3.211950272
267,-75.599676,3.693336031,2.946956573
839,-75.599442,3.715545264,3.039034486
49,-75.598637,3.747599558,3.118059404
938,-75.597861,3.746995363,3.010430244
481,-75.596534,3.823518351,3.272434045
488,-75.595999,3.838713854,3.281979289
541,-75.59562,3.830548021,3.169478528
208,-75.595462,3.843871577,3.225332029
161,-75.595002,3.856270542,3.227411733
798,-75.590779,4.008246629,3.426000735
346,-75.590628,4.010335194,3.409403814
947,-75.590343,4.023782522,3.438714845
112,-75.589513,4.041858431,3.387592298
912,-75.589403,4.05702281,3.459875154
796,-75.587833,4.115967427,3.500986698
744,-75.584134,3.78743588,3.099605547
895,-75.580422,3.808107666,3.241891731
861,-75.524845,3.577715732,2.806590789
417,-75.510431,3.075878706,2.145058464
276,-75.50803,3.09492779,2.168740654
390,-75.506614,0.618773735,0.706435372
592,-75.505648,3.069187794,2.182087925
305,-75.500078,0.608616043,0.745109044
397,-75.49813,0.616709364,0.701886344
663,-75.487478,0.579661465,0.918462527
339,-75.468902,0.619914726,0.644493807
270,-75.421481,3.198376543,2.666863422
203,-75.410883,3.254028675,3.009121901
265,-75.408168,3.161781407,2.466465014
14,-75.388225,4.07434643,3.456767397
505,-75.378949,0.60925399,0.573817414
823,-75.370058,0.548990843,0.927015073
509,-75.362598,3.052108181,2.345829139
263,-75.358085,3.81774791,3.109209401
6,-75.344786,4.078969456,3.470747156
980,-75.344536,3.490122062,2.942773863
635,-75.335412,0.582210869,0.628868425
546,-75.333267,3.434079615,2.737092399
665,-75.324656,3.140738224,2.404117425
789,-75.323556,3.088305765,2.245744086
804,-75.320705,4.092804826,3.431770876
200,-75.307629,0.526566325,1.060158523
761,-75.307438,3.139936777,2.256759394
515,-75.303061,3.033898195,2.338097572
933,-75.301233,3.015172128,2.386205138
880,-75.300336,3.42997309,3.027076048
987,-75.299538,3.128893041,2.197137606
192,-75.29558,3.049323743,2.471774118
393,-75.294587,3.111413034,2.2406073
402,-75.289384,3.259266384,2.795845017
670,-75.288875,3.731961824,3.10389772
179,-75.288872,3.046469712,2.200313093
484,-75.28878,3.309595757,2.831928331
668,-75.287089,3.089275346,2.589219219
565,-75.286186,3.407206327,3.001555422
420,-75.284012,0.523966431,1.025691387
704,-75.265917,3.056621131,2.137805122
269,-75.262896,3.152586744,2.497573057
240,-75.260532,3.388021013,3.012926216
104,-75.249629,3.021744147,2.239799922
479,-75.247138,3.151661914,2.352903062
645,-75.245324,3.29742055,2.461797775
893,-75.243847,3.350495208,2.64292303
616,-75.230876,3.411196552,2.671911285
110,-75.229483,3.647982628,2.91133084
352,-75.219361,3.779760891,3.085651373
706,-75.217102,3.172972333,2.472272118
371,-75.211978,3.054785555,2.096337947
643,-75.211135,3.063813153,2.204556426
293,-75.203903,3.007977144,2.319578948
807,-75.20181,3.503360445,2.830817622
784,-75.199255,3.528671834,2.888134157
209,-75.188811,3.950469026,3.257835404
967,-75.179651,3.252723379,2.593746206
960,-75.177,3.444264881,2.790124472
166,-75.174491,3.345916425,2.92291716
557,-75.146074,3.379245759,2.696377551
725,-75.143109,3.706247363,2.994000921
275,-75.138767,3.736894449,3.117872692
70,-75.136848,3.443893807,2.736289194
194,-75.135055,3.508684522,2.744895093
396,-75.134187,3.231296352,2.93933872
463,-75.134083,3.11485243,2.188514031
582,-75.131512,3.63704573,2.924472883
564,-75.129491,3.444031673,2.619956902
159,-75.124676,3.856276669,3.169869989
588,-75.124046,3.425402664,2.616174193
230,-75.120414,3.315671418,2.518687545
613,-75.111729,3.085374998,2.41853941
221,-75.110678,3.506515014,3.064230334
153,-75.10712,3.54408047,2.90103264
883,-75.1066,3.460677308,2.903539466
300,-75.105892,3.437945029,2.764117585
790,-75.104562,3.877170332,3.26421779
82,-75.103939,3.244337393,2.633362702
961,-75.101166,3.139461527,2.391485454
501,-75.100906,0.536124428,0.594960001
630,-75.100487,3.821664315,3.137901869
460,-75.096668,3.078683676,2.269153846
351,-75.094399,3.668001554,3.166063076
47,-75.093964,3.496816027,2.872514634
973,-75.086745,3.445740964,2.913871444
329,-75.08671,3.198127883,2.923813256
222,-75.078187,3.788261302,3.088449723
946,-75.076083,3.26276674,2.667073453
746,-75.074132,3.555818907,2.783708335
863,-75.071301,3.958675074,3.374355397
672,-75.070913,0.524270786,0.63138408
767,-75.065805,3.437610099,2.634875555
590,-75.057326,3.523624417,2.972016661
335,-75.044133,3.431001907,2.728442429
512,-75.034765,3.865993162,3.273133533
791,-75.026392,3.617306667,3.14806568
76,-75.02259,3.080481212,2.250542268
504,-75.022461,3.517214979,3.033844295
343,-75.022403,3.105904361,2.592373797
940,-75.016988,3.652608133,3.031099169
45,-75.000851,3.28977557,2.51533801
696,-74.999785,3.449756749,2.805274251
223,-74.97691,3.694795432,3.063714296
84,-74.89063,0.510257796,0.543498867
297,-74.879672,0.50293423,0.573772464
